D_80080000           = 0x80080000; // type:u32 size:0xBC8
VMANAGER_OBJ_1AF4    = 0x8008D75C; // type:func size:0x110
VMANAGER_OBJ_1B0C    = 0x8008D774;
VMANAGER_OBJ_1B10    = 0x8008D778;
VMANAGER_OBJ_1BEC    = 0x8008D854;
VMANAGER_OBJ_1C04    = 0x8008D86C; // type:func size:0x58
VMANAGER_OBJ_1C30    = 0x8008D898;
VMANAGER_OBJ_1C38    = 0x8008D8A0;
VMANAGER_OBJ_1C58    = 0x8008D8C0;
VMANAGER_OBJ_1C5C    = 0x8008D8C4; // type:func size:0x4C
VMANAGER_OBJ_1C84    = 0x8008D8EC;
VMANAGER_OBJ_1CA8    = 0x8008D910; // type:func size:0x34
VMANAGER_OBJ_1CD8    = 0x8008D940;
VMANAGER_OBJ_1CDC    = 0x8008D944; // type:func size:0x4C
VMANAGER_OBJ_1D1C    = 0x8008D984;
SpuVmInit            = 0x8008D990; // type:func size:0xE8
VMANAGER_OBJ_1D70    = 0x8008D9D8;
VMANAGER_OBJ_1D98    = 0x8008DA00;
VMANAGER_OBJ_1DC8    = 0x8008DA30;
VMANAGER_OBJ_1E08    = 0x8008DA70;
VMANAGER_OBJ_1E10    = 0x8008DA78; // type:func size:0x1B4
VMANAGER_OBJ_1E30    = 0x8008DA98;
VMANAGER_OBJ_1FB8    = 0x8008DC20;
VMANAGER_OBJ_1FC4    = 0x8008DC2C; // type:func size:0x134
VMANAGER_OBJ_2074    = 0x8008DCDC;
SpuVmNoiseOnWithAdsr = 0x8008DD60; // type:func size:0x98
VMANAGER_OBJ_2170    = 0x8008DDD8;
SpuVmNoiseOff        = 0x8008DDF8; // type:func size:0xB8
VMANAGER_OBJ_21AC    = 0x8008DE14;
VMANAGER_OBJ_2220    = 0x8008DE88;
VMANAGER_OBJ_2240    = 0x8008DEA8;
SpuVmNoiseOn         = 0x8008DEB0; // type:func size:0x80
VMANAGER_OBJ_22B0    = 0x8008DF18;
SpuVmPBVoice         = 0x8008DF30; // type:func size:0x178
VMANAGER_OBJ_23E4    = 0x8008E04C;
VMANAGER_OBJ_241C    = 0x8008E084;
VMANAGER_OBJ_243C    = 0x8008E0A4;
VMANAGER_OBJ_2440    = 0x8008E0A8; // type:func size:0x8C
VMANAGER_OBJ_24B8    = 0x8008E120;
SpuVmPitchBend       = 0x8008E134; // type:func size:0xF0
VMANAGER_OBJ_253C    = 0x8008E1A4;
VMANAGER_OBJ_2590    = 0x8008E1F8;
SpuVmFlush           = 0x8008E224; // type:func size:0x3AC
VMANAGER_OBJ_2630    = 0x8008E298;
VMANAGER_OBJ_2660    = 0x8008E2C8;
VMANAGER_OBJ_2670    = 0x8008E2D8;
VMANAGER_OBJ_2690    = 0x8008E2F8;
VMANAGER_OBJ_26C8    = 0x8008E330;
VMANAGER_OBJ_26FC    = 0x8008E364;
VMANAGER_OBJ_2708    = 0x8008E370;
VMANAGER_OBJ_2720    = 0x8008E388;
VMANAGER_OBJ_2724    = 0x8008E38C;
VMANAGER_OBJ_276C    = 0x8008E3D4;
VMANAGER_OBJ_278C    = 0x8008E3F4;
VMANAGER_OBJ_27AC    = 0x8008E414;
VMANAGER_OBJ_27E4    = 0x8008E44C;
VMANAGER_OBJ_2818    = 0x8008E480;
VMANAGER_OBJ_2848    = 0x8008E4B0;
VMANAGER_OBJ_2878    = 0x8008E4E0;
VMANAGER_OBJ_28AC    = 0x8008E514;
SpuVmKeyOn           = 0x8008E5D0; // type:func size:0x12C
VMANAGER_OBJ_2A48    = 0x8008E6B0;
VMANAGER_OBJ_2A94    = 0x8008E6FC; // type:func size:0x45C
VMANAGER_OBJ_2B20    = 0x8008E788;
VMANAGER_OBJ_2B3C    = 0x8008E7A4;
VMANAGER_OBJ_2BB0    = 0x8008E818;
VMANAGER_OBJ_2BCC    = 0x8008E834;
VMANAGER_OBJ_2BE8    = 0x8008E850;
VMANAGER_OBJ_2DD8    = 0x8008EA40;
VMANAGER_OBJ_2EDC    = 0x8008EB44;
VMANAGER_OBJ_2EF0    = 0x8008EB58; // type:func size:0x1C
VMANAGER_OBJ_2F08    = 0x8008EB70;
VMANAGER_OBJ_2F0C    = 0x8008EB74; // type:func size:0x14
VMANAGER_OBJ_2F20    = 0x8008EB88; // type:func size:0x38
VMANAGER_OBJ_2F24    = 0x8008EB8C;
SpuVmKeyOff          = 0x8008EBC0; // type:func size:0x12C
VMANAGER_OBJ_2F94    = 0x8008EBFC;
VMANAGER_OBJ_304C    = 0x8008ECB4;
VMANAGER_OBJ_3078    = 0x8008ECE0;
VMANAGER_OBJ_3084    = 0x8008ECEC; // type:func size:0x94
VMANAGER_OBJ_3118    = 0x8008ED80; // type:func size:0x30
VMANAGER_OBJ_311C    = 0x8008ED84;
VMANAGER_OBJ_3138    = 0x8008EDA0;
SpuVmSeKeyOn         = 0x8008EDB0; // type:func size:0xB0
VMANAGER_OBJ_3178    = 0x8008EDE0;
VMANAGER_OBJ_3194    = 0x8008EDFC;
VMANAGER_OBJ_31AC    = 0x8008EE14;
VMANAGER_OBJ_31BC    = 0x8008EE24;
VMANAGER_OBJ_31D0    = 0x8008EE38;
VMANAGER_OBJ_31E8    = 0x8008EE50;
VMANAGER_OBJ_31F8    = 0x8008EE60; // type:func size:0x3C
SpuVmSeKeyOff        = 0x8008EE9C; // type:func size:0x34
KeyOnCheck           = 0x8008EED0; // type:func size:0x8
SpuVmSetSeqVol       = 0x8008EED8; // type:func size:0x174
VMANAGER_OBJ_32D8    = 0x8008EF40;
VMANAGER_OBJ_32F0    = 0x8008EF58;
VMANAGER_OBJ_3344    = 0x8008EFAC;
VMANAGER_OBJ_33B0    = 0x8008F018;
VMANAGER_OBJ_33D0    = 0x8008F038;
SpuVmGetSeqVol       = 0x8008F04C; // type:func size:0x6C
SpuVmGetSeqLVol      = 0x8008F0B8; // type:func size:0x50
SpuVmGetSeqRVol      = 0x8008F108; // type:func size:0x50
SpuVmSeqKeyOff       = 0x8008F158; // type:func size:0x8C
VMANAGER_OBJ_351C    = 0x8008F184;
VMANAGER_OBJ_3570    = 0x8008F1D8;
VMANAGER_OBJ_357C    = 0x8008F1E4; // type:func size:0xB8
VMANAGER_OBJ_3610    = 0x8008F278;
VMANAGER_OBJ_362C    = 0x8008F294;
SpuVmSetProgVol      = 0x8008F29C; // type:func size:0x74
VMANAGER_OBJ_3690    = 0x8008F2F8;
SpuVmGetProgVol      = 0x8008F310; // type:func size:0x54
VMANAGER_OBJ_36E8    = 0x8008F350;
SpuVmSetProgPan      = 0x8008F364; // type:func size:0x74
VMANAGER_OBJ_3758    = 0x8008F3C0;
SpuVmGetProgPan      = 0x8008F3D8; // type:func size:0x54
VMANAGER_OBJ_37B0    = 0x8008F418;
SpuVmSetVol          = 0x8008F42C; // type:func size:0x330
VMANAGER_OBJ_3894    = 0x8008F4FC;
VMANAGER_OBJ_3924    = 0x8008F58C;
VMANAGER_OBJ_3928    = 0x8008F590;
VMANAGER_OBJ_3AC4    = 0x8008F72C;
VMANAGER_OBJ_3AF4    = 0x8008F75C; // type:func size:0x9C
VMANAGER_OBJ_3B64    = 0x8008F7CC;
VMANAGER_OBJ_3B90    = 0x8008F7F8; // type:func size:0x64
VMANAGER_OBJ_3BC8    = 0x8008F830;
VMANAGER_OBJ_3BF4    = 0x8008F85C; // type:func size:0x2C
VMANAGER_OBJ_3C1C    = 0x8008F884;
VMANAGER_OBJ_3C20    = 0x8008F888; // type:func size:0xDC
VMANAGER_OBJ_3C24    = 0x8008F88C;
VMANAGER_OBJ_3CB0    = 0x8008F918;
VMANAGER_OBJ_3CCC    = 0x8008F934;
SsUtKeyOn            = 0x8008F964; // type:func size:0x178
VMANAGER_OBJ_3D64    = 0x8008F9CC;
VMANAGER_OBJ_3DDC    = 0x8008FA44;
VMANAGER_OBJ_3DF4    = 0x8008FA5C;
VMANAGER_OBJ_3E0C    = 0x8008FA74;
VMANAGER_OBJ_3E28    = 0x8008FA90;
VMANAGER_OBJ_3E3C    = 0x8008FAA4;
VMANAGER_OBJ_3E54    = 0x8008FABC;
VMANAGER_OBJ_3E74    = 0x8008FADC; // type:func size:0x1EC
VMANAGER_OBJ_3F6C    = 0x8008FBD4;
VMANAGER_OBJ_3F7C    = 0x8008FBE4;
VMANAGER_OBJ_404C    = 0x8008FCB4;
VMANAGER_OBJ_4060    = 0x8008FCC8; // type:func size:0xC
VMANAGER_OBJ_406C    = 0x8008FCD4; // type:func size:0x34
SsUtKeyOff           = 0x8008FD08; // type:func size:0x13C
VMANAGER_OBJ_41A4    = 0x8008FE0C;
VMANAGER_OBJ_41D0    = 0x8008FE38;
VMANAGER_OBJ_41DC    = 0x8008FE44; // type:func size:0x94
VMANAGER_OBJ_4270    = 0x8008FED8; // type:func size:0x1C
VMANAGER_OBJ_4280    = 0x8008FEE8;
VMANAGER_OBJ_4288    = 0x8008FEF0;
VMANAGER_OBJ_428C    = 0x8008FEF4; // type:func size:0x8
SsUtKeyOnV           = 0x8008FEFC; // type:func size:0x188
VMANAGER_OBJ_4300    = 0x8008FF68;
VMANAGER_OBJ_4384    = 0x8008FFEC;
VMANAGER_OBJ_439C    = 0x80090004;
VMANAGER_OBJ_43B4    = 0x8009001C;
VMANAGER_OBJ_43D0    = 0x80090038;
VMANAGER_OBJ_43E4    = 0x8009004C;
VMANAGER_OBJ_43FC    = 0x80090064;
VMANAGER_OBJ_441C    = 0x80090084; // type:func size:0x1D0
VMANAGER_OBJ_44EC    = 0x80090154;
VMANAGER_OBJ_44FC    = 0x80090164;
VMANAGER_OBJ_45D8    = 0x80090240;
VMANAGER_OBJ_45EC    = 0x80090254; // type:func size:0x10
VMANAGER_OBJ_45FC    = 0x80090264; // type:func size:0x34
SsUtKeyOffV          = 0x80090298; // type:func size:0x60
VMANAGER_OBJ_4684    = 0x800902EC;
VMANAGER_OBJ_4690    = 0x800902F8; // type:func size:0xB0
VMANAGER_OBJ_4734    = 0x8009039C;
VMANAGER_OBJ_473C    = 0x800903A4;
VMANAGER_OBJ_4740    = 0x800903A8; // type:func size:0x8
SsUtPitchBend        = 0x800903B0; // type:func size:0x90
SsUtChangePitch      = 0x80090440; // type:func size:0x11C
VMANAGER_OBJ_48F0    = 0x80090558;
VMANAGER_OBJ_48F4    = 0x8009055C; // type:func size:0x24
SsUtChangeADSR       = 0x80090580; // type:func size:0xCC
VMANAGER_OBJ_49E0    = 0x80090648;
VMANAGER_OBJ_49E4    = 0x8009064C; // type:func size:0xC
SsUtGetDetVVol       = 0x80090658; // type:func size:0x50
VMANAGER_OBJ_4A08    = 0x80090670;
VMANAGER_OBJ_4A40    = 0x800906A8; // type:func size:0x8
SsUtSetDetVVol       = 0x800906B0; // type:func size:0x60
VMANAGER_OBJ_4A64    = 0x800906CC;
VMANAGER_OBJ_4AA8    = 0x80090710; // type:func size:0xC
SsUtGetVVol          = 0x8009071C; // type:func size:0x84
VMANAGER_OBJ_4AD0    = 0x80090738;
VMANAGER_OBJ_4B38    = 0x800907A0; // type:func size:0x8
SsUtSetVVol          = 0x800907A8; // type:func size:0x80
VMANAGER_OBJ_4B5C    = 0x800907C4;
VMANAGER_OBJ_4BC0    = 0x80090828; // type:func size:0xC
SsUtAutoVol          = 0x80090834; // type:func size:0x44
VMANAGER_OBJ_4BE8    = 0x80090850;
VMANAGER_OBJ_4C10    = 0x80090878; // type:func size:0x10
SsUtAutoPan          = 0x80090888; // type:func size:0x44
VMANAGER_OBJ_4C3C    = 0x800908A4;
VMANAGER_OBJ_4C64    = 0x800908CC; // type:func size:0x10
SsUtAllKeyOff        = 0x800908DC; // type:func size:0x11C
VMANAGER_OBJ_4C94    = 0x800908FC;
VMANAGER_OBJ_4D84    = 0x800909EC;
VMANAGER_OBJ_4D90    = 0x800909F8; // type:func size:0xC0
VMANAGER_OBJ_4E48    = 0x80090AB0;
SpuVmVSetUp          = 0x80090AB8; // type:func size:0xBC
VM_VSU_OBJ_50        = 0x80090B08;
VM_VSU_OBJ_58        = 0x80090B10;
VM_VSU_OBJ_BC        = 0x80090B74; // type:func size:0x8
SsUtReverbOff        = 0x80090B7C; // type:func size:0x20
_SpuInit             = 0x80090B9C; // type:func size:0xC8
S_INI_OBJ_30         = 0x80090BCC;
S_INI_OBJ_40         = 0x80090BDC;
SpuStart             = 0x80090C64; // type:func size:0x84
S_INI_OBJ_13C        = 0x80090CD8;
OpenEvent            = 0x80090CE8; // type:func size:0x10
EnableEvent          = 0x80090CF8; // type:func size:0x10
_spu_reset           = 0x80090D08; // type:func size:0x58
SPU_OBJ_30           = 0x80090D38;
SPU_OBJ_58           = 0x80090D60; // type:func size:0x34
_spu_init            = 0x80090D94; // type:func size:0x140
SPU_OBJ_100          = 0x80090E08;
SPU_OBJ_13C          = 0x80090E44;
SPU_OBJ_168          = 0x80090E70;
SPU_OBJ_1AC          = 0x80090EB4;
SPU_OBJ_1CC          = 0x80090ED4; // type:func size:0x148
SPU_OBJ_284          = 0x80090F8C;
SPU_OBJ_2EC          = 0x80090FF4;
SPU_OBJ_314          = 0x8009101C; // type:func size:0x4C
SPU_OBJ_338          = 0x80091040;
SPU_OBJ_360          = 0x80091068; // type:func size:0x4C
SPU_OBJ_384          = 0x8009108C;
SPU_OBJ_3AC          = 0x800910B4; // type:func size:0x4C
SPU_OBJ_3D0          = 0x800910D8;
SPU_OBJ_3F8          = 0x80091100; // type:func size:0x78
SPU_OBJ_448          = 0x80091150;
SPU_OBJ_470          = 0x80091178; // type:func size:0x4C
SPU_OBJ_494          = 0x8009119C;
SPU_OBJ_4BC          = 0x800911C4; // type:func size:0x4C
SPU_OBJ_4E0          = 0x800911E8;
SPU_OBJ_508          = 0x80091210; // type:func size:0x4C
SPU_OBJ_52C          = 0x80091234;
SPU_OBJ_554          = 0x8009125C; // type:func size:0x54
SPU_OBJ_568          = 0x80091270;
_spu_writeByIO       = 0x800912B0; // type:func size:0x134
SPU_OBJ_604          = 0x8009130C;
SPU_OBJ_640          = 0x80091348;
SPU_OBJ_64C          = 0x80091354;
SPU_OBJ_658          = 0x80091360;
SPU_OBJ_668          = 0x80091370;
SPU_OBJ_684          = 0x8009138C;
SPU_OBJ_6B4          = 0x800913BC;
SPU_OBJ_6DC          = 0x800913E4; // type:func size:0x9C
SPU_OBJ_714          = 0x8009141C;
SPU_OBJ_758          = 0x80091460;
SPU_OBJ_778          = 0x80091480; // type:func size:0x38
SPU_OBJ_788          = 0x80091490;
SPU_OBJ_7B0          = 0x800914B8; // type:func size:0x4C
SPU_OBJ_7D4          = 0x800914DC;
SPU_OBJ_7FC          = 0x80091504; // type:func size:0xBC
SPU_OBJ_81C          = 0x80091524;
SPU_OBJ_854          = 0x8009155C;
SPU_OBJ_898          = 0x800915A0;
SPU_OBJ_8B8          = 0x800915C0; // type:func size:0x24
_spu_FiDMA           = 0x800915E4; // type:func size:0x50
SPU_OBJ_904          = 0x8009160C;
SPU_OBJ_92C          = 0x80091634; // type:func size:0x4C
SPU_OBJ_950          = 0x80091658;
SPU_OBJ_978          = 0x80091680; // type:func size:0x4C
SPU_OBJ_99C          = 0x800916A4;
SPU_OBJ_9C4          = 0x800916CC; // type:func size:0xA8
SPU_OBJ_9D8          = 0x800916E0;
SPU_OBJ_A0C          = 0x80091714;
SPU_OBJ_A30          = 0x80091738;
SPU_OBJ_A60          = 0x80091768;
SPU_OBJ_A6C          = 0x80091774; // type:func size:0x10
_spu_r_              = 0x80091784; // type:func size:0xA8
SPU_OBJ_AAC          = 0x800917B4;
SPU_OBJ_AE8          = 0x800917F0;
SPU_OBJ_AFC          = 0x80091804;
SPU_OBJ_B24          = 0x8009182C; // type:func size:0x6C
SPU_OBJ_B68          = 0x80091870;
SPU_OBJ_B90          = 0x80091898; // type:func size:0x4C
SPU_OBJ_BB4          = 0x800918BC;
SPU_OBJ_BDC          = 0x800918E4; // type:func size:0x80
_spu_t               = 0x80091964; // type:func size:0x208
SPU_OBJ_C98          = 0x800919A0;
SPU_OBJ_CB4          = 0x800919BC;
SPU_OBJ_CE0          = 0x800919E8;
SPU_OBJ_D0C          = 0x80091A14;
SPU_OBJ_D28          = 0x80091A30;
SPU_OBJ_D50          = 0x80091A58;
SPU_OBJ_D7C          = 0x80091A84;
SPU_OBJ_D98          = 0x80091AA0;
SPU_OBJ_DBC          = 0x80091AC4;
SPU_OBJ_DD4          = 0x80091ADC;
SPU_OBJ_DF4          = 0x80091AFC;
SPU_OBJ_E14          = 0x80091B1C;
SPU_OBJ_E48          = 0x80091B50;
SPU_OBJ_E64          = 0x80091B6C; // type:func size:0x98
SPU_OBJ_EE8          = 0x80091BF0;
SPU_OBJ_EFC          = 0x80091C04; // type:func size:0x8
_spu_write           = 0x80091C0C; // type:func size:0x70
SPU_OBJ_F64          = 0x80091C6C;
SPU_OBJ_F74          = 0x80091C7C; // type:func size:0x18
_spu_read            = 0x80091C94; // type:func size:0x68
_spu_FsetRXX         = 0x80091CFC; // type:func size:0x40
SPU_OBJ_1018         = 0x80091D20;
SPU_OBJ_1034         = 0x80091D3C; // type:func size:0x8
_spu_FsetRXXa        = 0x80091D44; // type:func size:0x9C
SPU_OBJ_106C         = 0x80091D74;
SPU_OBJ_1090         = 0x80091D98;
SPU_OBJ_10BC         = 0x80091DC4;
SPU_OBJ_10C4         = 0x80091DCC;
SPU_OBJ_10D8         = 0x80091DE0; // type:func size:0x8
_spu_FgetRXXa        = 0x80091DE8; // type:func size:0x34
SPU_OBJ_1110         = 0x80091E18;
SPU_OBJ_1114         = 0x80091E1C; // type:func size:0x8
_SpuDataCallback     = 0x80091E24; // type:func size:0x24
SpuInitMalloc        = 0x80091E48; // type:func size:0x4C
S_M_INIT_OBJ_14      = 0x80091E5C;
S_M_INIT_OBJ_4C      = 0x80091E94; // type:func size:0x8
SpuSetNoiseVoice     = 0x80091E9C; // type:func size:0x24
_SpuSetAnyVoice      = 0x80091EC0; // type:func size:0xA0
S_SAV_OBJ_68         = 0x80091F28;
S_SAV_OBJ_A0         = 0x80091F60; // type:func size:0x14
S_SAV_OBJ_A4         = 0x80091F64;
func_80091F74        = 0x80091F74; // type:func size:0x3C
SpuSetCommonAttr     = 0x80091FB0; // type:func size:0x5C
S_SCA_OBJ_30         = 0x80091FE0;
S_SCA_OBJ_5C         = 0x8009200C; // type:func size:0x8
S_SCA_OBJ_64         = 0x80092014; // type:func size:0x8
S_SCA_OBJ_6C         = 0x8009201C; // type:func size:0x8
S_SCA_OBJ_74         = 0x80092024; // type:func size:0x8
S_SCA_OBJ_7C         = 0x8009202C; // type:func size:0x8
S_SCA_OBJ_84         = 0x80092034; // type:func size:0x8
S_SCA_OBJ_8C         = 0x8009203C; // type:func size:0x8
S_SCA_OBJ_94         = 0x80092044; // type:func size:0x8
S_SCA_OBJ_9C         = 0x8009204C; // type:func size:0x30
S_SCA_OBJ_C0         = 0x80092070;
S_SCA_OBJ_CC         = 0x8009207C; // type:func size:0x58
S_SCA_OBJ_D0         = 0x80092080;
S_SCA_OBJ_E0         = 0x80092090;
S_SCA_OBJ_F8         = 0x800920A8;
S_SCA_OBJ_124        = 0x800920D4; // type:func size:0x8
S_SCA_OBJ_12C        = 0x800920DC; // type:func size:0x8
S_SCA_OBJ_134        = 0x800920E4; // type:func size:0x8
S_SCA_OBJ_13C        = 0x800920EC; // type:func size:0x8
S_SCA_OBJ_144        = 0x800920F4; // type:func size:0x8
S_SCA_OBJ_14C        = 0x800920FC; // type:func size:0x8
S_SCA_OBJ_154        = 0x80092104; // type:func size:0x8
S_SCA_OBJ_15C        = 0x8009210C; // type:func size:0x8
S_SCA_OBJ_164        = 0x80092114; // type:func size:0x30
S_SCA_OBJ_188        = 0x80092138;
S_SCA_OBJ_194        = 0x80092144; // type:func size:0xAC
S_SCA_OBJ_198        = 0x80092148;
S_SCA_OBJ_1A8        = 0x80092158;
S_SCA_OBJ_1B8        = 0x80092168;
S_SCA_OBJ_1CC        = 0x8009217C;
S_SCA_OBJ_1DC        = 0x8009218C;
S_SCA_OBJ_1F0        = 0x800921A0;
S_SCA_OBJ_200        = 0x800921B0;
S_SCA_OBJ_228        = 0x800921D8;
S_SCA_OBJ_240        = 0x800921F0; // type:func size:0x54
S_SCA_OBJ_244        = 0x800921F4;
S_SCA_OBJ_254        = 0x80092204;
S_SCA_OBJ_27C        = 0x8009222C;
S_SCA_OBJ_294        = 0x80092244; // type:func size:0x9C
S_SCA_OBJ_298        = 0x80092248;
S_SCA_OBJ_2A8        = 0x80092258;
S_SCA_OBJ_2BC        = 0x8009226C;
S_SCA_OBJ_2CC        = 0x8009227C;
S_SCA_OBJ_2E0        = 0x80092290;
S_SCA_OBJ_2F0        = 0x800922A0;
S_SCA_OBJ_318        = 0x800922C8;
S_SCA_OBJ_330        = 0x800922E0; // type:func size:0x54
S_SCA_OBJ_334        = 0x800922E4;
S_SCA_OBJ_344        = 0x800922F4;
S_SCA_OBJ_36C        = 0x8009231C;
S_SCA_OBJ_384        = 0x80092334; // type:func size:0x10
S_SCA_OBJ_388        = 0x80092338;
D_80092344           = 0x80092344; // type:u32 size:0x11210
D_800A3554           = 0x800A3554; // type:u32 size:0x4
D_800A3558           = 0x800A3558; // type:u32 size:0x68
D_800A35C0           = 0x800A35C0; // type:u32 size:0x4
D_800A35C4           = 0x800A35C4; // type:u32 size:0x4
D_800A35C8           = 0x800A35C8; // type:u32 size:0x4
D_800A35CC           = 0x800A35CC; // type:u32 size:0x168
D_800A3734           = 0x800A3734; // type:u32 size:0x2BC
D_800A39F0           = 0x800A39F0; // type:u32 size:0x138
D_800A3B28           = 0x800A3B28; // type:u32 size:0x30
D_800A3B58           = 0x800A3B58; // type:u32 size:0x1294
D_800A4DEC           = 0x800A4DEC; // type:u32 size:0x7C0
g_str_overrun        = 0x800A5598;
D_800A55AC           = 0x800A55AC; // type:u32 size:0x254
