D_80080000 = 0x80080000; // type:u32 size:0xEF8
SEQREAD_OBJ_12B0 = 0x8008EFE8;
SEQREAD_OBJ_12B4 = 0x8008EFEC; // type:func size:0x88
SEQREAD_OBJ_12D0 = 0x8008F008;
SEQREAD_OBJ_1318 = 0x8008F050;
SEQREAD_OBJ_131C = 0x8008F054;
SEQREAD_OBJ_133C = 0x8008F074; // type:u32 size:0x230
SEQREAD_OBJ_1370 = 0x8008F0A8;
SEQREAD_OBJ_147C = 0x8008F1B4;
SEQREAD_OBJ_156C = 0x8008F2A4; // type:func size:0x30
SEQREAD_OBJ_158C = 0x8008F2C4;
SEQREAD_OBJ_159C = 0x8008F2D4; // type:func size:0xC
SEQREAD_OBJ_15A8 = 0x8008F2E0; // type:func size:0x34
_SsSndSetVabAttr = 0x8008F314; // type:func size:0x94
SEQREAD_OBJ_1670 = 0x8008F3A8; // type:func size:0x8
SEQREAD_OBJ_1678 = 0x8008F3B0; // type:func size:0x70
SEQREAD_OBJ_16B8 = 0x8008F3F0;
SEQREAD_OBJ_16E8 = 0x8008F420; // type:func size:0xC
SEQREAD_OBJ_16F0 = 0x8008F428;
SEQREAD_OBJ_16F4 = 0x8008F42C; // type:func size:0x28
SEQREAD_OBJ_171C = 0x8008F454; // type:func size:0x40
SEQREAD_OBJ_175C = 0x8008F494; // type:func size:0xC
SEQREAD_OBJ_1768 = 0x8008F4A0; // type:func size:0x10
SEQREAD_OBJ_1778 = 0x8008F4B0; // type:func size:0x8
SEQREAD_OBJ_1780 = 0x8008F4B8; // type:func size:0x8
SEQREAD_OBJ_1788 = 0x8008F4C0; // type:func size:0xC
SEQREAD_OBJ_1794 = 0x8008F4CC; // type:func size:0x10
SEQREAD_OBJ_17A4 = 0x8008F4DC; // type:func size:0xC
SEQREAD_OBJ_17B0 = 0x8008F4E8; // type:func size:0x10
SEQREAD_OBJ_17C0 = 0x8008F4F8; // type:func size:0x34
SEQREAD_OBJ_17DC = 0x8008F514;
SEQREAD_OBJ_17E0 = 0x8008F518;
SEQREAD_OBJ_17F4 = 0x8008F52C; // type:func size:0xC
SEQREAD_OBJ_17FC = 0x8008F534;
SEQREAD_OBJ_1800 = 0x8008F538; // type:func size:0x3C
SEQREAD_OBJ_183C = 0x8008F574; // type:func size:0x10
SEQREAD_OBJ_184C = 0x8008F584; // type:func size:0x14
SEQREAD_OBJ_1860 = 0x8008F598; // type:func size:0x10
SEQREAD_OBJ_1870 = 0x8008F5A8; // type:func size:0x8
SEQREAD_OBJ_1878 = 0x8008F5B0; // type:func size:0x28
_SsSetPitchBend = 0x8008F5D8; // type:func size:0xAC
_SsGetMetaEvent = 0x8008F684; // type:func size:0x1E0
SEQREAD_OBJ_1A10 = 0x8008F748;
SEQREAD_OBJ_1A28 = 0x8008F760;
SEQREAD_OBJ_1A90 = 0x8008F7C8;
SEQREAD_OBJ_1AA4 = 0x8008F7DC;
SEQREAD_OBJ_1AD4 = 0x8008F80C;
SEQREAD_OBJ_1B08 = 0x8008F840;
SEQREAD_OBJ_1B2C = 0x8008F864; // type:func size:0x1C
SEQREAD_OBJ_1B48 = 0x8008F880; // type:u32 size:0x13C
SEQREAD_OBJ_1B74 = 0x8008F8AC;
SEQREAD_OBJ_1BA8 = 0x8008F8E0;
SEQREAD_OBJ_1C6C = 0x8008F9A4;
SEQREAD_OBJ_1C84 = 0x8008F9BC; // type:func size:0x1C
_SsReadDeltaValue = 0x8008F9D8; // type:func size:0xB0
SEQREAD_OBJ_1D04 = 0x8008FA3C;
SEQREAD_OBJ_1D10 = 0x8008FA48;
SEQREAD_OBJ_1D3C = 0x8008FA74;
SEQREAD_OBJ_1D50 = 0x8008FA88; // type:func size:0x8
_SsUtResolveADSR = 0x8008FA90; // type:func size:0x5C
_SsUtBuildADSR = 0x8008FAEC; // type:func size:0x8C
ADSR_OBJ_94 = 0x8008FB24;
_SsSndNextSep = 0x8008FB78; // type:func size:0x108
_SsClose = 0x8008FC80; // type:func size:0x17C
SSCLOSE_OBJ_78 = 0x8008FCF8;
SSCLOSE_OBJ_168 = 0x8008FDE8;
SsSetNck = 0x8008FDFC; // type:func size:0x24
SsSepClose = 0x8008FE20; // type:func size:0x24
_SsInit = 0x8008FE44; // type:func size:0xE8
SSINIT_OBJ_1C = 0x8008FE60;
SSINIT_OBJ_24 = 0x8008FE68;
SSINIT_OBJ_64 = 0x8008FEA8;
SSINIT_OBJ_94 = 0x8008FED8;
SSINIT_OBJ_9C = 0x8008FEE0;
func_8008FF2C = 0x8008FF2C; // type:func size:0x30
func_8008FF5C = 0x8008FF5C; // type:func size:0x20
_SsStart = 0x8008FF7C; // type:func size:0xE0
SSSTART_OBJ_18 = 0x8008FF94;
SSSTART_OBJ_7C = 0x8008FFF8;
SSSTART_OBJ_98 = 0x80090014;
SSSTART_OBJ_A8 = 0x80090024;
SSSTART_OBJ_C0 = 0x8009003C;
SSSTART_OBJ_D0 = 0x8009004C;
SSSTART_OBJ_D8 = 0x80090054;
SSSTART_OBJ_E0 = 0x8009005C; // type:func size:0xA4
SSSTART_OBJ_120 = 0x8009009C;
SSSTART_OBJ_138 = 0x800900B4;
SSSTART_OBJ_150 = 0x800900CC;
SSSTART_OBJ_168 = 0x800900E4;
SSSTART_OBJ_180 = 0x800900FC;
SSSTART_OBJ_184 = 0x80090100; // type:func size:0x8
SSSTART_OBJ_18C = 0x80090108; // type:func size:0xB4
SSSTART_OBJ_1C0 = 0x8009013C;
SSSTART_OBJ_220 = 0x8009019C;
SSSTART_OBJ_240 = 0x800901BC; // type:func size:0x8
SSSTART_OBJ_248 = 0x800901C4; // type:func size:0x8
SSSTART_OBJ_250 = 0x800901CC; // type:func size:0x18
SsStart = 0x800901E4; // type:func size:0x20
SsStart2 = 0x80090204; // type:func size:0x20
_SsTrapIntrVSync = 0x80090224; // type:func size:0x40
SSSTART_OBJ_2C4 = 0x80090240;
_SsSeqCalledTbyT_1per2 = 0x80090264; // type:func size:0x40
SSSTART_OBJ_310 = 0x8009028C;
SSSTART_OBJ_328 = 0x800902A4; // type:func size:0x10
SetRCnt = 0x800902B4; // type:func size:0x74
COUNTER_OBJ_18 = 0x800902CC;
COUNTER_OBJ_48 = 0x800902FC;
COUNTER_OBJ_58 = 0x8009030C;
COUNTER_OBJ_74 = 0x80090328; // type:func size:0x24
COUNTER_OBJ_80 = 0x80090334;
COUNTER_OBJ_98 = 0x8009034C; // type:func size:0x8
GetRCnt = 0x80090354; // type:func size:0x30
COUNTER_OBJ_CC = 0x80090380;
COUNTER_OBJ_D0 = 0x80090384; // type:func size:0x8
StartRCnt = 0x8009038C; // type:func size:0x34
StopRCnt = 0x800903C0; // type:func size:0x34
ResetRCnt = 0x800903F4; // type:func size:0x30
COUNTER_OBJ_16C = 0x80090420;
COUNTER_OBJ_170 = 0x80090424; // type:func size:0x8
SsSeqCalledTbyT = 0x8009042C; // type:func size:0x274
SSCALL_OBJ_68 = 0x80090494;
SSCALL_OBJ_AC = 0x800904D8;
SSCALL_OBJ_100 = 0x8009052C;
SSCALL_OBJ_128 = 0x80090554;
SSCALL_OBJ_150 = 0x8009057C;
SSCALL_OBJ_178 = 0x800905A4;
SSCALL_OBJ_1A0 = 0x800905CC;
SSCALL_OBJ_1C8 = 0x800905F4;
SSCALL_OBJ_200 = 0x8009062C;
SSCALL_OBJ_220 = 0x8009064C;
SSCALL_OBJ_238 = 0x80090664;
SSCALL_OBJ_240 = 0x8009066C;
_SsSndCrescendo = 0x800906A0; // type:func size:0x1E8
CRES_OBJ_90 = 0x80090730;
CRES_OBJ_110 = 0x800907B0;
CRES_OBJ_194 = 0x80090834;
CRES_OBJ_1E8 = 0x80090888; // type:func size:0x10
CRES_OBJ_1F8 = 0x80090898; // type:u32 size:0x3C
CRES_OBJ_234 = 0x800908D4; // type:func size:0xA8
CRES_OBJ_254 = 0x800908F4;
CRES_OBJ_29C = 0x8009093C;
CRES_OBJ_2A0 = 0x80090940;
_SsSndDecrescendo = 0x8009097C; // type:func size:0x1B4
DECRE_OBJ_88 = 0x80090A04;
DECRE_OBJ_124 = 0x80090AA0;
DECRE_OBJ_1B4 = 0x80090B30; // type:func size:0x10
DECRE_OBJ_1C4 = 0x80090B40; // type:u32 size:0x44
DECRE_OBJ_1EC = 0x80090B68;
DECRE_OBJ_208 = 0x80090B84; // type:func size:0xA4
DECRE_OBJ_228 = 0x80090BA4;
DECRE_OBJ_270 = 0x80090BEC;
_SsSndPause = 0x80090C28; // type:func size:0xA0
_SsSndPlay = 0x80090CC8; // type:func size:0x2C
_SsSndReplay = 0x80090CF4; // type:func size:0x68
SsSetTickMode = 0x80090D5C; // type:func size:0x50
SSTICK_OBJ_40 = 0x80090D9C;
SSTICK_OBJ_50 = 0x80090DAC; // type:func size:0x38
SSTICK_OBJ_88 = 0x80090DE4; // type:func size:0x28
SSTICK_OBJ_B0 = 0x80090E0C; // type:func size:0x28
SSTICK_OBJ_C8 = 0x80090E24;
SSTICK_OBJ_D8 = 0x80090E34; // type:func size:0x14
SSTICK_OBJ_EC = 0x80090E48; // type:func size:0x14
SSTICK_OBJ_100 = 0x80090E5C; // type:func size:0x18
SSTICK_OBJ_118 = 0x80090E74; // type:func size:0x28
SSTICK_OBJ_12C = 0x80090E88;
SSTICK_OBJ_13C = 0x80090E98;
SSTICK_OBJ_140 = 0x80090E9C; // type:func size:0x18
SSTICK_OBJ_150 = 0x80090EAC;
SSTICK_OBJ_158 = 0x80090EB4; // type:func size:0x14
SsEnd = 0x80090EC8; // type:func size:0x8C
SSEND_OBJ_50 = 0x80090F18;
SSEND_OBJ_84 = 0x80090F4C;
SSEND_OBJ_8C = 0x80090F54; // type:func size:0x24
SSEND_OBJ_A0 = 0x80090F68;
SsSetTableSize = 0x80090F78; // type:func size:0x1E0
SSTABLE_OBJ_38 = 0x80090FB0;
SSTABLE_OBJ_70 = 0x80090FE8;
SSTABLE_OBJ_90 = 0x80091008;
SSTABLE_OBJ_AC = 0x80091024;
SSTABLE_OBJ_1BC = 0x80091134;
SSTABLE_OBJ_1D4 = 0x8009114C;
Snd_SetPlayMode = 0x80091158; // type:func size:0xF0
SSPLAY_OBJ_CC = 0x80091224;
SSPLAY_OBJ_F0 = 0x80091248; // type:func size:0x10
SsSeqPlay = 0x80091258; // type:func size:0x38
SsSepPlay = 0x80091290; // type:func size:0x38
_SsSndSetVol = 0x800912C8; // type:func size:0x38
SsSeqSetVol = 0x80091300; // type:func size:0x30
SsSepSetVol = 0x80091330; // type:func size:0x38
SsSeqGetVol = 0x80091368; // type:func size:0x34
_SsSndStop = 0x8009139C; // type:func size:0x16C
STOP_OBJ_12C = 0x800914C8;
SsSeqStop = 0x80091508; // type:func size:0x28
SsSepStop = 0x80091530; // type:func size:0x2C
_SsSndTempo = 0x8009155C; // type:func size:0xDC
TEMPO_OBJ_64 = 0x800915C0;
TEMPO_OBJ_98 = 0x800915F4;
TEMPO_OBJ_A0 = 0x800915FC;
TEMPO_OBJ_C4 = 0x80091620;
TEMPO_OBJ_DC = 0x80091638; // type:func size:0xC
TEMPO_OBJ_E8 = 0x80091644; // type:func size:0xF4
TEMPO_OBJ_12C = 0x80091688;
TEMPO_OBJ_148 = 0x800916A4;
TEMPO_OBJ_16C = 0x800916C8;
TEMPO_OBJ_1D4 = 0x80091730;
func_80091738 = 0x80091738; // type:func size:0x14
func_8009174C = 0x8009174C; // type:func size:0x10
SsVabClose = 0x8009175C; // type:func size:0x84
VS_VAB_OBJ_70 = 0x800917CC;
SsVabOpen = 0x800917E0; // type:func size:0x58
VS_VAB_OBJ_C4 = 0x80091820;
SsVabOpenHead = 0x80091838; // type:func size:0x34
SsVabOpenHeadSticky = 0x8009186C; // type:func size:0x34
SsVabFakeHead = 0x800918A0; // type:func size:0x34
SsVabOpenHeadWithMode = 0x800918D4; // type:func size:0xF4
VS_VH_OBJ_EC = 0x80091924;
VS_VH_OBJ_110 = 0x80091948;
VS_VH_OBJ_140 = 0x80091978;
VS_VH_OBJ_15C = 0x80091994;
VS_VH_OBJ_190 = 0x800919C8; // type:func size:0x10
VS_VH_OBJ_1A0 = 0x800919D8; // type:func size:0x1F8
VS_VH_OBJ_1B0 = 0x800919E8;
VS_VH_OBJ_1C0 = 0x800919F8;
VS_VH_OBJ_200 = 0x80091A38;
VS_VH_OBJ_228 = 0x80091A60;
VS_VH_OBJ_27C = 0x80091AB4;
VS_VH_OBJ_290 = 0x80091AC8;
VS_VH_OBJ_2A0 = 0x80091AD8;
VS_VH_OBJ_2D8 = 0x80091B10;
VS_VH_OBJ_2FC = 0x80091B34;
VS_VH_OBJ_30C = 0x80091B44;
VS_VH_OBJ_36C = 0x80091BA4;
VS_VH_OBJ_370 = 0x80091BA8;
VS_VH_OBJ_380 = 0x80091BB8;
VS_VH_OBJ_398 = 0x80091BD0; // type:func size:0x28
VS_VH_OBJ_3C0 = 0x80091BF8; // type:u32 size:0x2C
VS_VH_OBJ_3EC = 0x80091C24;
VS_VH_OBJ_424 = 0x80091C5C;
VS_VH_OBJ_440 = 0x80091C78; // type:func size:0x8C
VS_VH_OBJ_450 = 0x80091C88;
VS_VH_OBJ_478 = 0x80091CB0; // type:func size:0x2C
SsVabTransBody = 0x80091CDC; // type:func size:0xA0
VS_VTB_OBJ_94 = 0x80091D70;
VS_VTB_OBJ_A0 = 0x80091D7C; // type:func size:0x20
SsVabTransCompleted = 0x80091D9C; // type:func size:0x2C
func_80091DC8 = 0x80091DC8; // type:func size:0x10
func_80091DD8 = 0x80091DD8; // type:func size:0x14
SsUtGetProgAtr = 0x80091DEC; // type:func size:0xF0
UT_GPA_OBJ_38 = 0x80091E24;
UT_GPA_OBJ_F0 = 0x80091EDC; // type:func size:0x18
SpuVmVSetUp = 0x80091EF4; // type:func size:0xBC
VM_VSU_OBJ_50 = 0x80091F44;
VM_VSU_OBJ_58 = 0x80091F4C;
VM_VSU_OBJ_BC = 0x80091FB0; // type:func size:0x8
SsUtGetVagAtr = 0x80091FB8; // type:func size:0x224
UT_GVA_OBJ_3C = 0x80091FF4;
UT_GVA_OBJ_224 = 0x800921DC; // type:func size:0x18
SsUtSetReverbType = 0x800921F4; // type:func size:0x50
UT_REV_OBJ_24 = 0x80092218;
UT_REV_OBJ_4C = 0x80092240;
UT_REV_OBJ_50 = 0x80092244; // type:func size:0x40
UT_REV_OBJ_74 = 0x80092268;
UT_REV_OBJ_8C = 0x80092280;
UT_REV_OBJ_90 = 0x80092284; // type:func size:0x14
SsUtGetReverbType = 0x80092298; // type:func size:0x10
func_800922A8 = 0x800922A8; // type:func size:0x20
func_800922C8 = 0x800922C8; // type:func size:0x20
SsUtSetReverbFeedback = 0x800922E8; // type:func size:0x40
SsUtSetReverbDepth = 0x80092328; // type:func size:0x98
SsUtSetReverbDelay = 0x800923C0; // type:func size:0x40
SsUtSetVagAtr = 0x80092400; // type:func size:0x1B0
UT_SVA_OBJ_3C = 0x8009243C;
UT_SVA_OBJ_1B0 = 0x800925B0; // type:func size:0x18
SpuVmAlloc = 0x800925C8; // type:func size:0x148
VMANAGER_OBJ_3C = 0x80092604;
VMANAGER_OBJ_88 = 0x80092650;
VMANAGER_OBJ_E0 = 0x800926A8;
VMANAGER_OBJ_118 = 0x800926E0;
VMANAGER_OBJ_144 = 0x8009270C;
VMANAGER_OBJ_148 = 0x80092710; // type:func size:0x1C
VMANAGER_OBJ_164 = 0x8009272C; // type:func size:0x104
VMANAGER_OBJ_184 = 0x8009274C;
VMANAGER_OBJ_1B0 = 0x80092778;
VMANAGER_OBJ_1F0 = 0x800927B8;
VMANAGER_OBJ_250 = 0x80092818;
VMANAGER_OBJ_254 = 0x8009281C;
SpuVmKeyOnNow = 0x80092830; // type:func size:0x1CC
VMANAGER_OBJ_3C0 = 0x80092988;
VMANAGER_OBJ_400 = 0x800929C8;
VMANAGER_OBJ_434 = 0x800929FC; // type:func size:0x70
VMANAGER_OBJ_474 = 0x80092A3C;
VMANAGER_OBJ_4A4 = 0x80092A6C; // type:func size:0x70
VMANAGER_OBJ_4E4 = 0x80092AAC;
VMANAGER_OBJ_514 = 0x80092ADC; // type:func size:0x2C
VMANAGER_OBJ_53C = 0x80092B04;
VMANAGER_OBJ_540 = 0x80092B08; // type:func size:0x130
VMANAGER_OBJ_544 = 0x80092B0C;
VMANAGER_OBJ_664 = 0x80092C2C;
VMANAGER_OBJ_670 = 0x80092C38; // type:func size:0x78
VMANAGER_OBJ_6B8 = 0x80092C80;
VMANAGER_OBJ_6E8 = 0x80092CB0; // type:func size:0x64
SpuVmDoAllocate = 0x80092D14; // type:func size:0x120
VMANAGER_OBJ_7C0 = 0x80092D88;
VMANAGER_OBJ_838 = 0x80092E00;
VMANAGER_OBJ_86C = 0x80092E34; // type:func size:0xF4
vmNoiseOn = 0x80092F28; // type:func size:0x190
VMANAGER_OBJ_ABC = 0x80093084;
VMANAGER_OBJ_AF0 = 0x800930B8; // type:func size:0x70
VMANAGER_OBJ_B30 = 0x800930F8;
VMANAGER_OBJ_B60 = 0x80093128; // type:func size:0x70
VMANAGER_OBJ_BA0 = 0x80093168;
VMANAGER_OBJ_BD0 = 0x80093198; // type:func size:0x28
VMANAGER_OBJ_BF4 = 0x800931BC;
VMANAGER_OBJ_BF8 = 0x800931C0; // type:func size:0x90
VMANAGER_OBJ_C7C = 0x80093244;
VMANAGER_OBJ_C88 = 0x80093250; // type:func size:0x188
VMANAGER_OBJ_CC4 = 0x8009328C;
VMANAGER_OBJ_D1C = 0x800932E4;
VMANAGER_OBJ_DE0 = 0x800933A8;
VMANAGER_OBJ_E10 = 0x800933D8; // type:func size:0x20
vmNoiseOn2 = 0x800933F8; // type:func size:0x6C
VMANAGER_OBJ_E8C = 0x80093454;
VMANAGER_OBJ_E9C = 0x80093464; // type:func size:0x130
VMANAGER_OBJ_ED8 = 0x800934A0;
VMANAGER_OBJ_F24 = 0x800934EC;
note2pitch = 0x80093594; // type:func size:0xB0
VMANAGER_OBJ_1034 = 0x800935FC;
VMANAGER_OBJ_1068 = 0x80093630;
VMANAGER_OBJ_107C = 0x80093644; // type:func size:0x8
note2pitch2 = 0x8009364C; // type:func size:0xF4
VMANAGER_OBJ_10C4 = 0x8009368C;
VMANAGER_OBJ_10E0 = 0x800936A8;
VMANAGER_OBJ_1164 = 0x8009372C;
VMANAGER_OBJ_1178 = 0x80093740; // type:func size:0x8
SePitchBend = 0x80093748; // type:func size:0x14C
VMANAGER_OBJ_1274 = 0x8009383C;
VMANAGER_OBJ_12CC = 0x80093894; // type:func size:0x58
VMANAGER_OBJ_130C = 0x800938D4;
SsUtVibrateOn = 0x800938EC; // type:func size:0x8
SsUtVibrateOff = 0x800938F4; // type:func size:0x8
SeAutoVol = 0x800938FC; // type:func size:0x130
VMANAGER_OBJ_13C0 = 0x80093988;
VMANAGER_OBJ_13D0 = 0x80093998;
VMANAGER_OBJ_13F8 = 0x800939C0;
VMANAGER_OBJ_1410 = 0x800939D8;
VMANAGER_OBJ_1460 = 0x80093A28;
VMANAGER_OBJ_1464 = 0x80093A2C; // type:func size:0x78
VMANAGER_OBJ_148C = 0x80093A54;
VMANAGER_OBJ_14A4 = 0x80093A6C;
VMANAGER_OBJ_14DC = 0x80093AA4; // type:func size:0x8
SetAutoVol = 0x80093AAC; // type:func size:0x110
VMANAGER_OBJ_1564 = 0x80093B2C;
VMANAGER_OBJ_15C8 = 0x80093B90;
VMANAGER_OBJ_15F4 = 0x80093BBC; // type:func size:0x110
VMANAGER_OBJ_160C = 0x80093BD4;
VMANAGER_OBJ_1610 = 0x80093BD8;
VMANAGER_OBJ_16EC = 0x80093CB4;
VMANAGER_OBJ_1704 = 0x80093CCC; // type:func size:0x58
VMANAGER_OBJ_1738 = 0x80093D00;
VMANAGER_OBJ_175C = 0x80093D24; // type:func size:0x58
VMANAGER_OBJ_1790 = 0x80093D58;
VMANAGER_OBJ_17B4 = 0x80093D7C; // type:func size:0x34
VMANAGER_OBJ_17E4 = 0x80093DAC;
VMANAGER_OBJ_17E8 = 0x80093DB0; // type:func size:0x4C
VMANAGER_OBJ_1828 = 0x80093DF0;
SeAutoPan = 0x80093DFC; // type:func size:0x130
VMANAGER_OBJ_18C0 = 0x80093E88;
VMANAGER_OBJ_18D0 = 0x80093E98;
VMANAGER_OBJ_18F8 = 0x80093EC0;
VMANAGER_OBJ_1910 = 0x80093ED8;
VMANAGER_OBJ_1960 = 0x80093F28;
VMANAGER_OBJ_1964 = 0x80093F2C; // type:func size:0x78
VMANAGER_OBJ_198C = 0x80093F54;
VMANAGER_OBJ_19A4 = 0x80093F6C;
VMANAGER_OBJ_19DC = 0x80093FA4; // type:func size:0x8
SetAutoPan = 0x80093FAC; // type:func size:0x110
VMANAGER_OBJ_1A64 = 0x8009402C;
VMANAGER_OBJ_1AC8 = 0x80094090;
VMANAGER_OBJ_1AF4 = 0x800940BC; // type:func size:0x110
VMANAGER_OBJ_1B0C = 0x800940D4;
VMANAGER_OBJ_1B10 = 0x800940D8;
VMANAGER_OBJ_1BEC = 0x800941B4;
VMANAGER_OBJ_1C04 = 0x800941CC; // type:func size:0x58
VMANAGER_OBJ_1C30 = 0x800941F8;
VMANAGER_OBJ_1C38 = 0x80094200;
VMANAGER_OBJ_1C58 = 0x80094220;
VMANAGER_OBJ_1C5C = 0x80094224; // type:func size:0x4C
VMANAGER_OBJ_1C84 = 0x8009424C;
VMANAGER_OBJ_1CA8 = 0x80094270; // type:func size:0x34
VMANAGER_OBJ_1CD8 = 0x800942A0;
VMANAGER_OBJ_1CDC = 0x800942A4; // type:func size:0x4C
VMANAGER_OBJ_1D1C = 0x800942E4;
SpuVmInit = 0x800942F0; // type:func size:0xE8
VMANAGER_OBJ_1D70 = 0x80094338;
VMANAGER_OBJ_1D98 = 0x80094360;
VMANAGER_OBJ_1DC8 = 0x80094390;
VMANAGER_OBJ_1E08 = 0x800943D0;
VMANAGER_OBJ_1E10 = 0x800943D8; // type:func size:0x1B4
VMANAGER_OBJ_1E30 = 0x800943F8;
VMANAGER_OBJ_1FB8 = 0x80094580;
VMANAGER_OBJ_1FC4 = 0x8009458C; // type:func size:0x134
VMANAGER_OBJ_2074 = 0x8009463C;
SpuVmNoiseOnWithAdsr = 0x800946C0; // type:func size:0x98
VMANAGER_OBJ_2170 = 0x80094738;
SpuVmNoiseOff = 0x80094758; // type:func size:0xB8
VMANAGER_OBJ_21AC = 0x80094774;
VMANAGER_OBJ_2220 = 0x800947E8;
VMANAGER_OBJ_2240 = 0x80094808;
SpuVmNoiseOn = 0x80094810; // type:func size:0x80
VMANAGER_OBJ_22B0 = 0x80094878;
SpuVmPBVoice = 0x80094890; // type:func size:0x178
VMANAGER_OBJ_23E4 = 0x800949AC;
VMANAGER_OBJ_241C = 0x800949E4;
VMANAGER_OBJ_243C = 0x80094A04;
VMANAGER_OBJ_2440 = 0x80094A08; // type:func size:0x8C
VMANAGER_OBJ_24B8 = 0x80094A80;
SpuVmPitchBend = 0x80094A94; // type:func size:0xF0
VMANAGER_OBJ_253C = 0x80094B04;
VMANAGER_OBJ_2590 = 0x80094B58;
SpuVmFlush = 0x80094B84; // type:func size:0x3AC
VMANAGER_OBJ_2630 = 0x80094BF8;
VMANAGER_OBJ_2660 = 0x80094C28;
VMANAGER_OBJ_2670 = 0x80094C38;
VMANAGER_OBJ_2690 = 0x80094C58;
VMANAGER_OBJ_26C8 = 0x80094C90;
VMANAGER_OBJ_26FC = 0x80094CC4;
VMANAGER_OBJ_2708 = 0x80094CD0;
VMANAGER_OBJ_2720 = 0x80094CE8;
VMANAGER_OBJ_2724 = 0x80094CEC;
VMANAGER_OBJ_276C = 0x80094D34;
VMANAGER_OBJ_278C = 0x80094D54;
VMANAGER_OBJ_27AC = 0x80094D74;
VMANAGER_OBJ_27E4 = 0x80094DAC;
VMANAGER_OBJ_2818 = 0x80094DE0;
VMANAGER_OBJ_2848 = 0x80094E10;
VMANAGER_OBJ_2878 = 0x80094E40;
VMANAGER_OBJ_28AC = 0x80094E74;
SpuVmKeyOn = 0x80094F30; // type:func size:0x12C
VMANAGER_OBJ_2A48 = 0x80095010;
VMANAGER_OBJ_2A94 = 0x8009505C; // type:func size:0x45C
VMANAGER_OBJ_2B20 = 0x800950E8;
VMANAGER_OBJ_2B3C = 0x80095104;
VMANAGER_OBJ_2BB0 = 0x80095178;
VMANAGER_OBJ_2BCC = 0x80095194;
VMANAGER_OBJ_2BE8 = 0x800951B0;
VMANAGER_OBJ_2DD8 = 0x800953A0;
VMANAGER_OBJ_2EDC = 0x800954A4;
VMANAGER_OBJ_2EF0 = 0x800954B8; // type:func size:0x1C
VMANAGER_OBJ_2F08 = 0x800954D0;
VMANAGER_OBJ_2F0C = 0x800954D4; // type:func size:0x14
VMANAGER_OBJ_2F20 = 0x800954E8; // type:func size:0x38
VMANAGER_OBJ_2F24 = 0x800954EC;
SpuVmKeyOff = 0x80095520; // type:func size:0x12C
VMANAGER_OBJ_2F94 = 0x8009555C;
VMANAGER_OBJ_304C = 0x80095614;
VMANAGER_OBJ_3078 = 0x80095640;
VMANAGER_OBJ_3084 = 0x8009564C; // type:func size:0x94
VMANAGER_OBJ_3118 = 0x800956E0; // type:func size:0x30
VMANAGER_OBJ_311C = 0x800956E4;
VMANAGER_OBJ_3138 = 0x80095700;
SpuVmSeKeyOn = 0x80095710; // type:func size:0xB0
VMANAGER_OBJ_3178 = 0x80095740;
VMANAGER_OBJ_3194 = 0x8009575C;
VMANAGER_OBJ_31AC = 0x80095774;
VMANAGER_OBJ_31BC = 0x80095784;
VMANAGER_OBJ_31D0 = 0x80095798;
VMANAGER_OBJ_31E8 = 0x800957B0;
VMANAGER_OBJ_31F8 = 0x800957C0; // type:func size:0x3C
SpuVmSeKeyOff = 0x800957FC; // type:func size:0x34
KeyOnCheck = 0x80095830; // type:func size:0x8
SpuVmSetSeqVol = 0x80095838; // type:func size:0x174
VMANAGER_OBJ_32D8 = 0x800958A0;
VMANAGER_OBJ_32F0 = 0x800958B8;
VMANAGER_OBJ_3344 = 0x8009590C;
VMANAGER_OBJ_33B0 = 0x80095978;
VMANAGER_OBJ_33D0 = 0x80095998;
SpuVmGetSeqVol = 0x800959AC; // type:func size:0x6C
SpuVmGetSeqLVol = 0x80095A18; // type:func size:0x50
SpuVmGetSeqRVol = 0x80095A68; // type:func size:0x50
SpuVmSeqKeyOff = 0x80095AB8; // type:func size:0x8C
VMANAGER_OBJ_351C = 0x80095AE4;
VMANAGER_OBJ_3570 = 0x80095B38;
VMANAGER_OBJ_357C = 0x80095B44; // type:func size:0xB8
VMANAGER_OBJ_3610 = 0x80095BD8;
VMANAGER_OBJ_362C = 0x80095BF4;
SpuVmSetProgVol = 0x80095BFC; // type:func size:0x74
VMANAGER_OBJ_3690 = 0x80095C58;
SpuVmGetProgVol = 0x80095C70; // type:func size:0x54
VMANAGER_OBJ_36E8 = 0x80095CB0;
SpuVmSetProgPan = 0x80095CC4; // type:func size:0x74
VMANAGER_OBJ_3758 = 0x80095D20;
SpuVmGetProgPan = 0x80095D38; // type:func size:0x54
VMANAGER_OBJ_37B0 = 0x80095D78;
SpuVmSetVol = 0x80095D8C; // type:func size:0x330
VMANAGER_OBJ_3894 = 0x80095E5C;
VMANAGER_OBJ_3924 = 0x80095EEC;
VMANAGER_OBJ_3928 = 0x80095EF0;
VMANAGER_OBJ_3AC4 = 0x8009608C;
VMANAGER_OBJ_3AF4 = 0x800960BC; // type:func size:0x9C
VMANAGER_OBJ_3B64 = 0x8009612C;
VMANAGER_OBJ_3B90 = 0x80096158; // type:func size:0x64
VMANAGER_OBJ_3BC8 = 0x80096190;
VMANAGER_OBJ_3BF4 = 0x800961BC; // type:func size:0x2C
VMANAGER_OBJ_3C1C = 0x800961E4;
