// Main-image symbols the overlay reaches, named as main names them.
LoadFileToAddrAsync      = 0x80011B78; // type:func
g_fog_scale              = 0x800A01D4; // size:0x8
g_ot_index               = 0x800A01DC;
g_fx_shift               = 0x800A01E0; // size:0x8
g_bg_index               = 0x800A01E8;
g_panel_cells            = 0x800A026C;
g_persona_list_count     = 0x800A02CC;
g_persona_data_step      = 0x800A02D0; // size:0x2
g_walk_undo              = 0x800A02D4;
g_bgm_seq                = 0x800A02D8;
g_entry_pos              = 0x800A02DC; // size:0x3
D_800A02E0               = 0x800A02E0;
g_item_scroll_step       = 0x800A02E4; // size:0x2
g_tile_flags             = 0x800A02E8;
g_idle_seq               = 0x800A02F0;
g_image_anim             = 0x800A02F4; // size:0x140
g_arcana_top             = 0x800A0434; // size:0x2
g_bg_shown               = 0x800A0438;
g_view_eye               = 0x800A043C; // size:0xC
g_view_at                = 0x800A0448; // size:0xC
D_800A04B8               = 0x800A04B8; // size:0x1
D_800A04C4               = 0x800A04C4; // type:u32 size:0x4
g_hud_digits             = 0x800A04C8; // size:0xC
D_800A04D4               = 0x800A04D4; // size:0x35C
g_dng                    = 0x800A04DC;
g_pack_cell_tab          = 0x800A04E4;
g_pack_msg_tab           = 0x800A04E8;
g_bgm_flags              = 0x800A04EC;
g_index_tile_tab         = 0x800A04F0;
g_pack_model_tab         = 0x800A04F4;
g_index_grid_tab         = 0x800A04F8;
g_effect_over            = 0x800A04FC;
g_pack_obj_tab           = 0x800A0530;
g_pack_images            = 0x800A0534;
g_index_info_tab         = 0x800A053C;
g_pack_tmd_tab           = 0x800A0540;
g_msg_color              = 0x800A0548;
D_800A059C               = 0x800A059C;
g_pack_event_tab         = 0x800A05A0;
g_wave_delay             = 0x800A05A4;
g_pack_tims              = 0x800A0828;
g_pack_spot_tab          = 0x800A082C;
g_door_dx                = 0x800A0830;
g_door_dy                = 0x800A0832;
D_800A083C               = 0x800A083C; // size:0x1
g_exit_skip              = 0x800A0840; // size:0x1
g_scene                  = 0x800A0844;
g_step_from_eye          = 0x800A0848;
g_step_from_at           = 0x800A084C;
g_ot                     = 0x800A0850; // size:0x28
g_stock_last             = 0x800A0878; // size:0x2
g_pad_held               = 0x800DC000; // size:0x4
g_pad_pressed            = 0x800DC004; // size:0x4
D_800DC994               = 0x800DC994; // ignore:True
D_800DC9D8               = 0x800DC9D8; // ignore:True
g_msg                    = 0x800E1E4C; // ignore:True size:0x40
g_persona_list           = 0x800EAE4C; // ignore:True
g_tilemap0               = 0x800EE180; // ignore:True size:0x1400
D_800EE2D4               = 0x800EE2D4; // ignore:True
D_800EE2D6               = 0x800EE2D6; // ignore:True
g_tilemap1               = 0x800EF580; // ignore:True size:0x1400
D_800EF7E0               = 0x800EF7E0; // ignore:True
D_800EF830               = 0x800EF830; // ignore:True
g_tilemap2               = 0x800F0980; // ignore:True size:0xA00
g_face_clut_fix          = 0x800F401C; // ignore:True size:0x2
D_80130004               = 0x80130004; // ignore:True
D_8013000C               = 0x8013000C; // ignore:True
D_80180000               = 0x80180000; // ignore:True
D_80180004               = 0x80180004; // ignore:True
D_80180008               = 0x80180008; // ignore:True
D_8018000C               = 0x8018000C; // ignore:True
D_80180010               = 0x80180010; // ignore:True
D_80180014               = 0x80180014; // ignore:True
D_80180018               = 0x80180018; // ignore:True
D_8018001C               = 0x8018001C; // ignore:True
g_pack_index             = 0x801DD000; // ignore:True size:0x8
D_801F15A0               = 0x801F15A0; // ignore:True
D_801F15A4               = 0x801F15A4; // ignore:True
g_chars                  = 0x801F1BCC; // ignore:True size:0x1E0
g_personas               = 0x801F1DAC; // ignore:True size:0x7C0
g_party                  = 0x801F256C; // ignore:True size:0x5
g_persona_stock          = 0x801F297C; // ignore:True size:0xF
D_801F29A8               = 0x801F29A8; // ignore:True
g_effect_steps           = 0x801F29A9; // ignore:True size:0x1
g_playtime_hours         = 0x801F29BC;
g_playtime_min           = 0x801F29BD;
g_playtime_sec           = 0x801F29BE;
g_playtime_frame         = 0x801F29BF;
g_clock_hours            = 0x801F29C0;
g_clock_min              = 0x801F29C1;
g_clock_sec              = 0x801F29C2;
g_clock_frame            = 0x801F29C3;
g_clock_on               = 0x801F29C4;
g_event_flags            = 0x801F29C8; // ignore:True
g_quest_bits             = 0x801F29CA;
D_801F29EF               = 0x801F29EF; // ignore:True
D_801F29F2               = 0x801F29F2; // ignore:True
g_key_menu_close         = 0x801F2A94;
g_pad_layout             = 0x801F2AC7; // ignore:True
g_cfg_stereo             = 0x801F2AC8; // size:0x1
g_moon_phase             = 0x801F2B30; // ignore:True size:0x1
g_map_seen               = 0x801F2B38; // ignore:True
g_seq_offsets            = 0x801CD000; // ignore:True size:0x80
g_enc_id                 = 0x801F5350; // ignore:True size:0x2
g_dest_x                 = 0x801F5352; // size:0x1
g_dest_y                 = 0x801F5353; // size:0x1
g_enc_map                = 0x801F5354; // ignore:True size:0x1
g_enc_surprise           = 0x801F5355; // ignore:True size:0x1
g_vab_handles            = 0x801F535C; // ignore:True size:0x10
g_seq_handles            = 0x801F537C; // ignore:True size:0x40
g_font_bits              = 0x801E0000; // ignore:True

// fieldscript: the text/event script runner's tables and save-area bytes.
g_common_events          = 0x80099930; // size:0x8
g_event_walks            = 0x80099998; // size:0x44
g_member_names           = 0x8004901C; // size:0x64
g_msg_choices            = 0x8004D73C; // size:0x100
g_floor_event_tab        = 0x800A0538; // size:0x4
g_text_speed             = 0x801F2ACC; // size:0x1
g_script_2B34            = 0x801F2B34; // size:0x1
D_801F1DC4               = 0x801F1DC4; // ignore:True
D_801F2A68               = 0x801F2A68; // ignore:True
D_80130000               = 0x80130000; // ignore:True
D_80130001               = 0x80130001; // ignore:True
D_80130002               = 0x80130002; // ignore:True

// fielddoor: the door tables and the lift's cell.
g_door_signs             = 0x80099480; // size:0x8
g_bits_facing            = 0x80099498; // size:0x14
g_lift_objs              = 0x8009FE38; // size:0x4

// FieldFrame: the view's culling tables, the clear colour, the alarm pulse.
g_view_margin            = 0x80099384; // size:0x8
g_ot_xdiv                = 0x8009938C; // size:0x8
g_clear_r                = 0x800993BD; // size:0x1
g_clear_g                = 0x800993BE; // size:0x1
g_clear_b                = 0x800993BF; // size:0x1
g_alarm_level            = 0x800993C0; // size:0x2
g_alarm_step             = 0x800993C2; // size:0x2
g_map_north_up           = 0x801F2ACB; // size:0x1
g_minimap_x              = 0x8009FE68; // size:0x2
g_minimap_y              = 0x8009FE6C; // size:0x2
g_hurt_flash             = 0x800993C6; // size:0x1
