D_80080000              = 0x80080000; // type:u32 size:0xEF4
SEQREAD_OBJ_C0          = 0x80094B04;
SEQREAD_OBJ_EC          = 0x80094B30;
SEQREAD_OBJ_F0          = 0x80094B34; // type:func size:0x20
_SsGetSeqData           = 0x80094B54; // type:func size:0x228
SEQREAD_OBJ_1C4         = 0x80094C08;
SEQREAD_OBJ_1E0         = 0x80094C24;
SEQREAD_OBJ_224         = 0x80094C68;
SEQREAD_OBJ_24C         = 0x80094C90;
SEQREAD_OBJ_278         = 0x80094CBC;
SEQREAD_OBJ_2A0         = 0x80094CE4;
SEQREAD_OBJ_2C4         = 0x80094D08;
SEQREAD_OBJ_2F4         = 0x80094D38;
SEQREAD_OBJ_310         = 0x80094D54;
SEQREAD_OBJ_338         = 0x80094D7C; // type:func size:0x10
SEQREAD_OBJ_348         = 0x80094D8C; // type:u32 size:0x48
SEQREAD_OBJ_35C         = 0x80094DA0;
SEQREAD_OBJ_374         = 0x80094DB8;
SEQREAD_OBJ_388         = 0x80094DCC;
SEQREAD_OBJ_390         = 0x80094DD4; // type:func size:0x8
SEQREAD_OBJ_398         = 0x80094DDC; // type:func size:0x24
_SsNoteOn               = 0x80094E00; // type:func size:0xD8
SEQREAD_OBJ_478         = 0x80094EBC;
SEQREAD_OBJ_494         = 0x80094ED8; // type:func size:0x18
_SsSetProgramChange     = 0x80094EF0; // type:func size:0x78
_SsSetControlChange     = 0x80094F68; // type:func size:0xA4
SEQREAD_OBJ_5C8         = 0x8009500C; // type:func size:0x18
SEQREAD_OBJ_5E0         = 0x80095024; // type:func size:0x20
SEQREAD_OBJ_600         = 0x80095044; // type:func size:0x50
SEQREAD_OBJ_650         = 0x80095094; // type:func size:0x4C
SEQREAD_OBJ_69C         = 0x800950E0; // type:func size:0x5C
SEQREAD_OBJ_6F8         = 0x8009513C; // type:func size:0x2C
SEQREAD_OBJ_714         = 0x80095158;
SEQREAD_OBJ_724         = 0x80095168; // type:func size:0x20
SEQREAD_OBJ_744         = 0x80095188; // type:func size:0x14
SEQREAD_OBJ_758         = 0x8009519C; // type:func size:0x20
SEQREAD_OBJ_778         = 0x800951BC; // type:func size:0x20
SEQREAD_OBJ_798         = 0x800951DC; // type:func size:0x20
SEQREAD_OBJ_7B8         = 0x800951FC; // type:func size:0x20
SEQREAD_OBJ_7D8         = 0x8009521C; // type:func size:0x20
SEQREAD_OBJ_7F4         = 0x80095238;
SEQREAD_OBJ_7F8         = 0x8009523C; // type:func size:0xC
SEQREAD_OBJ_804         = 0x80095248; // type:func size:0xC
SEQREAD_OBJ_810         = 0x80095254; // type:func size:0x2C
_SsContModulation       = 0x80095280; // type:func size:0x138
SEQREAD_OBJ_8E8         = 0x8009532C;
SEQREAD_OBJ_92C         = 0x80095370;
_SsContPortaTime        = 0x800953B8; // type:func size:0x138
SEQREAD_OBJ_A20         = 0x80095464;
SEQREAD_OBJ_A64         = 0x800954A8;
_SsContPortamento       = 0x800954F0; // type:func size:0xEC
SEQREAD_OBJ_B5C         = 0x800955A0;
SEQREAD_OBJ_B80         = 0x800955C4;
SEQREAD_OBJ_B98         = 0x800955DC; // type:func size:0x78
SEQREAD_OBJ_B9C         = 0x800955E0;
SEQREAD_OBJ_BC8         = 0x8009560C;
_SsContResetAll         = 0x80095654; // type:func size:0xC8
_SsContNrpn1            = 0x8009571C; // type:func size:0xAC
SEQREAD_OBJ_D5C         = 0x800957A0;
SEQREAD_OBJ_D84         = 0x800957C8; // type:func size:0x84
SEQREAD_OBJ_D88         = 0x800957CC;
SEQREAD_OBJ_D8C         = 0x800957D0;
SEQREAD_OBJ_DD4         = 0x80095818;
SEQREAD_OBJ_DD8         = 0x8009581C;
_SsContNrpn2            = 0x8009584C; // type:func size:0x108
SEQREAD_OBJ_E7C         = 0x800958C0;
SEQREAD_OBJ_E9C         = 0x800958E0;
SEQREAD_OBJ_EB4         = 0x800958F8;
SEQREAD_OBJ_EF0         = 0x80095934;
SEQREAD_OBJ_EF8         = 0x8009593C;
SEQREAD_OBJ_F10         = 0x80095954; // type:func size:0x1C
SEQREAD_OBJ_F2C         = 0x80095970; // type:func size:0xC
SEQREAD_OBJ_F38         = 0x8009597C; // type:func size:0x14
_SsContRpn1             = 0x80095990; // type:func size:0x78
_SsContRpn2             = 0x80095A08; // type:func size:0x78
_SsContDataEntry        = 0x80095A80; // type:func size:0x1C8
SEQREAD_OBJ_1108        = 0x80095B4C;
SEQREAD_OBJ_1154        = 0x80095B98;
SEQREAD_OBJ_11A0        = 0x80095BE4;
SEQREAD_OBJ_1200        = 0x80095C44;
SEQREAD_OBJ_1204        = 0x80095C48; // type:func size:0xB0
SEQREAD_OBJ_1220        = 0x80095C64;
SEQREAD_OBJ_1268        = 0x80095CAC;
SEQREAD_OBJ_1270        = 0x80095CB4;
SEQREAD_OBJ_12B0        = 0x80095CF4;
SEQREAD_OBJ_12B4        = 0x80095CF8; // type:func size:0x88
SEQREAD_OBJ_12D0        = 0x80095D14;
SEQREAD_OBJ_1318        = 0x80095D5C;
SEQREAD_OBJ_131C        = 0x80095D60;
SEQREAD_OBJ_133C        = 0x80095D80; // type:u32 size:0x230
SEQREAD_OBJ_1370        = 0x80095DB4;
SEQREAD_OBJ_147C        = 0x80095EC0;
SEQREAD_OBJ_156C        = 0x80095FB0; // type:func size:0x30
SEQREAD_OBJ_158C        = 0x80095FD0;
SEQREAD_OBJ_159C        = 0x80095FE0; // type:func size:0xC
SEQREAD_OBJ_15A8        = 0x80095FEC; // type:func size:0x34
_SsSndSetVabAttr        = 0x80096020; // type:func size:0x94
SEQREAD_OBJ_1670        = 0x800960B4; // type:func size:0x8
SEQREAD_OBJ_1678        = 0x800960BC; // type:func size:0x70
SEQREAD_OBJ_16B8        = 0x800960FC;
SEQREAD_OBJ_16E8        = 0x8009612C; // type:func size:0xC
SEQREAD_OBJ_16F0        = 0x80096134;
SEQREAD_OBJ_16F4        = 0x80096138; // type:func size:0x28
SEQREAD_OBJ_171C        = 0x80096160; // type:func size:0x40
SEQREAD_OBJ_175C        = 0x800961A0; // type:func size:0xC
SEQREAD_OBJ_1768        = 0x800961AC; // type:func size:0x10
SEQREAD_OBJ_1778        = 0x800961BC; // type:func size:0x8
SEQREAD_OBJ_1780        = 0x800961C4; // type:func size:0x8
SEQREAD_OBJ_1788        = 0x800961CC; // type:func size:0xC
SEQREAD_OBJ_1794        = 0x800961D8; // type:func size:0x10
SEQREAD_OBJ_17A4        = 0x800961E8; // type:func size:0xC
SEQREAD_OBJ_17B0        = 0x800961F4; // type:func size:0x10
SEQREAD_OBJ_17C0        = 0x80096204; // type:func size:0x34
SEQREAD_OBJ_17DC        = 0x80096220;
SEQREAD_OBJ_17E0        = 0x80096224;
SEQREAD_OBJ_17F4        = 0x80096238; // type:func size:0xC
SEQREAD_OBJ_17FC        = 0x80096240;
SEQREAD_OBJ_1800        = 0x80096244; // type:func size:0x3C
SEQREAD_OBJ_183C        = 0x80096280; // type:func size:0x10
SEQREAD_OBJ_184C        = 0x80096290; // type:func size:0x14
SEQREAD_OBJ_1860        = 0x800962A4; // type:func size:0x10
SEQREAD_OBJ_1870        = 0x800962B4; // type:func size:0x8
SEQREAD_OBJ_1878        = 0x800962BC; // type:func size:0x28
_SsSetPitchBend         = 0x800962E4; // type:func size:0xAC
_SsGetMetaEvent         = 0x80096390; // type:func size:0x1E0
SEQREAD_OBJ_1A10        = 0x80096454;
SEQREAD_OBJ_1A28        = 0x8009646C;
SEQREAD_OBJ_1A90        = 0x800964D4;
SEQREAD_OBJ_1AA4        = 0x800964E8;
SEQREAD_OBJ_1AD4        = 0x80096518;
SEQREAD_OBJ_1B08        = 0x8009654C;
SEQREAD_OBJ_1B2C        = 0x80096570; // type:func size:0x1C
SEQREAD_OBJ_1B48        = 0x8009658C; // type:u32 size:0x13C
SEQREAD_OBJ_1B74        = 0x800965B8;
SEQREAD_OBJ_1BA8        = 0x800965EC;
SEQREAD_OBJ_1C6C        = 0x800966B0;
SEQREAD_OBJ_1C84        = 0x800966C8; // type:func size:0x1C
_SsReadDeltaValue       = 0x800966E4; // type:func size:0xB0
SEQREAD_OBJ_1D04        = 0x80096748;
SEQREAD_OBJ_1D10        = 0x80096754;
SEQREAD_OBJ_1D3C        = 0x80096780;
SEQREAD_OBJ_1D50        = 0x80096794; // type:func size:0x8
_SsUtResolveADSR        = 0x8009679C; // type:func size:0x5C
_SsUtBuildADSR          = 0x800967F8; // type:func size:0x8C
ADSR_OBJ_94             = 0x80096830;
_SsSndNextSep           = 0x80096884; // type:func size:0x108
_SsInit                 = 0x8009698C; // type:func size:0xE8
SSINIT_OBJ_1C           = 0x800969A8;
SSINIT_OBJ_24           = 0x800969B0;
SSINIT_OBJ_64           = 0x800969F0;
SSINIT_OBJ_94           = 0x80096A20;
SSINIT_OBJ_9C           = 0x80096A28;
func_80096A74           = 0x80096A74; // type:func size:0x30
func_80096AA4           = 0x80096AA4; // type:func size:0x20
_SsStart                = 0x80096AC4; // type:func size:0xE0
SSSTART_OBJ_18          = 0x80096ADC;
SSSTART_OBJ_7C          = 0x80096B40;
SSSTART_OBJ_98          = 0x80096B5C;
SSSTART_OBJ_A8          = 0x80096B6C;
SSSTART_OBJ_C0          = 0x80096B84;
SSSTART_OBJ_D0          = 0x80096B94;
SSSTART_OBJ_D8          = 0x80096B9C;
SSSTART_OBJ_E0          = 0x80096BA4; // type:func size:0xA4
SSSTART_OBJ_120         = 0x80096BE4;
SSSTART_OBJ_138         = 0x80096BFC;
SSSTART_OBJ_150         = 0x80096C14;
SSSTART_OBJ_168         = 0x80096C2C;
SSSTART_OBJ_180         = 0x80096C44;
SSSTART_OBJ_184         = 0x80096C48; // type:func size:0x8
SSSTART_OBJ_18C         = 0x80096C50; // type:func size:0xB4
SSSTART_OBJ_1C0         = 0x80096C84;
SSSTART_OBJ_220         = 0x80096CE4;
SSSTART_OBJ_240         = 0x80096D04; // type:func size:0x8
SSSTART_OBJ_248         = 0x80096D0C; // type:func size:0x8
SSSTART_OBJ_250         = 0x80096D14; // type:func size:0x18
SsStart                 = 0x80096D2C; // type:func size:0x20
SsStart2                = 0x80096D4C; // type:func size:0x20
_SsTrapIntrVSync        = 0x80096D6C; // type:func size:0x40
SSSTART_OBJ_2C4         = 0x80096D88;
_SsSeqCalledTbyT_1per2  = 0x80096DAC; // type:func size:0x40
SSSTART_OBJ_310         = 0x80096DD4;
SSSTART_OBJ_328         = 0x80096DEC; // type:func size:0x10
SetRCnt                 = 0x80096DFC; // type:func size:0x74
COUNTER_OBJ_18          = 0x80096E14;
COUNTER_OBJ_48          = 0x80096E44;
COUNTER_OBJ_58          = 0x80096E54;
COUNTER_OBJ_74          = 0x80096E70; // type:func size:0x24
COUNTER_OBJ_80          = 0x80096E7C;
COUNTER_OBJ_98          = 0x80096E94; // type:func size:0x8
GetRCnt                 = 0x80096E9C; // type:func size:0x30
COUNTER_OBJ_CC          = 0x80096EC8;
COUNTER_OBJ_D0          = 0x80096ECC; // type:func size:0x8
StartRCnt               = 0x80096ED4; // type:func size:0x34
StopRCnt                = 0x80096F08; // type:func size:0x34
ResetRCnt               = 0x80096F3C; // type:func size:0x30
COUNTER_OBJ_16C         = 0x80096F68;
COUNTER_OBJ_170         = 0x80096F6C; // type:func size:0x8
SsSeqCalledTbyT         = 0x80096F74; // type:func size:0x274
SSCALL_OBJ_68           = 0x80096FDC;
SSCALL_OBJ_AC           = 0x80097020;
SSCALL_OBJ_100          = 0x80097074;
SSCALL_OBJ_128          = 0x8009709C;
SSCALL_OBJ_150          = 0x800970C4;
SSCALL_OBJ_178          = 0x800970EC;
SSCALL_OBJ_1A0          = 0x80097114;
SSCALL_OBJ_1C8          = 0x8009713C;
SSCALL_OBJ_200          = 0x80097174;
SSCALL_OBJ_220          = 0x80097194;
SSCALL_OBJ_238          = 0x800971AC;
SSCALL_OBJ_240          = 0x800971B4;
_SsSndCrescendo         = 0x800971E8; // type:func size:0x1E8
CRES_OBJ_90             = 0x80097278;
CRES_OBJ_110            = 0x800972F8;
CRES_OBJ_194            = 0x8009737C;
CRES_OBJ_1E8            = 0x800973D0; // type:func size:0x10
CRES_OBJ_1F8            = 0x800973E0; // type:u32 size:0x3C
CRES_OBJ_234            = 0x8009741C; // type:func size:0xA8
CRES_OBJ_254            = 0x8009743C;
CRES_OBJ_29C            = 0x80097484;
CRES_OBJ_2A0            = 0x80097488;
_SsSndDecrescendo       = 0x800974C4; // type:func size:0x1B4
DECRE_OBJ_88            = 0x8009754C;
DECRE_OBJ_124           = 0x800975E8;
DECRE_OBJ_1B4           = 0x80097678; // type:func size:0x10
DECRE_OBJ_1C4           = 0x80097688; // type:u32 size:0x44
DECRE_OBJ_1EC           = 0x800976B0;
DECRE_OBJ_208           = 0x800976CC; // type:func size:0xA4
DECRE_OBJ_228           = 0x800976EC;
DECRE_OBJ_270           = 0x80097734;
_SsSndPause             = 0x80097770; // type:func size:0xA0
_SsSndPlay              = 0x80097810; // type:func size:0x2C
_SsSndReplay            = 0x8009783C; // type:func size:0x68
SsSetTickMode           = 0x800978A4; // type:func size:0x50
SSTICK_OBJ_40           = 0x800978E4;
SSTICK_OBJ_50           = 0x800978F4; // type:func size:0x38
SSTICK_OBJ_88           = 0x8009792C; // type:func size:0x28
SSTICK_OBJ_B0           = 0x80097954; // type:func size:0x28
SSTICK_OBJ_C8           = 0x8009796C;
SSTICK_OBJ_D8           = 0x8009797C; // type:func size:0x14
SSTICK_OBJ_EC           = 0x80097990; // type:func size:0x14
SSTICK_OBJ_100          = 0x800979A4; // type:func size:0x18
SSTICK_OBJ_118          = 0x800979BC; // type:func size:0x28
SSTICK_OBJ_12C          = 0x800979D0;
SSTICK_OBJ_13C          = 0x800979E0;
SSTICK_OBJ_140          = 0x800979E4; // type:func size:0x18
SSTICK_OBJ_150          = 0x800979F4;
SSTICK_OBJ_158          = 0x800979FC; // type:func size:0x14
SsEnd                   = 0x80097A10; // type:func size:0x8C
SSEND_OBJ_50            = 0x80097A60;
SSEND_OBJ_84            = 0x80097A94;
SSEND_OBJ_8C            = 0x80097A9C; // type:func size:0x24
SSEND_OBJ_A0            = 0x80097AB0;
SsSetTableSize          = 0x80097AC0; // type:func size:0x1E0
SSTABLE_OBJ_38          = 0x80097AF8;
SSTABLE_OBJ_70          = 0x80097B30;
SSTABLE_OBJ_90          = 0x80097B50;
SSTABLE_OBJ_AC          = 0x80097B6C;
SSTABLE_OBJ_1BC         = 0x80097C7C;
SSTABLE_OBJ_1D4         = 0x80097C94;
SsPlayBack              = 0x80097CA0; // type:func size:0xC4
_SsSndSetVol            = 0x80097D64; // type:func size:0x38
SsSeqSetVol             = 0x80097D9C; // type:func size:0x30
SsSepSetVol             = 0x80097DCC; // type:func size:0x38
SsSeqGetVol             = 0x80097E04; // type:func size:0x34
_SsSndStop              = 0x80097E38; // type:func size:0x16C
STOP_OBJ_12C            = 0x80097F64;
SsSeqStop               = 0x80097FA4; // type:func size:0x28
SsSepStop               = 0x80097FCC; // type:func size:0x2C
_SsSndTempo             = 0x80097FF8; // type:func size:0xDC
TEMPO_OBJ_64            = 0x8009805C;
TEMPO_OBJ_98            = 0x80098090;
TEMPO_OBJ_A0            = 0x80098098;
TEMPO_OBJ_C4            = 0x800980BC;
TEMPO_OBJ_DC            = 0x800980D4; // type:func size:0xC
TEMPO_OBJ_E8            = 0x800980E0; // type:func size:0xF4
TEMPO_OBJ_12C           = 0x80098124;
TEMPO_OBJ_148           = 0x80098140;
TEMPO_OBJ_16C           = 0x80098164;
TEMPO_OBJ_1D4           = 0x800981CC;
D_800981D4              = 0x800981D4; // type:u32 size:0x14
func_800981E8           = 0x800981E8; // type:func size:0x10
SsVabOpenHead           = 0x800981F8; // type:func size:0x34
SsVabOpenHeadSticky     = 0x8009822C; // type:func size:0x34
SsVabFakeHead           = 0x80098260; // type:func size:0x34
SsVabOpenHeadWithMode   = 0x80098294; // type:func size:0xF4
VS_VH_OBJ_EC            = 0x800982E4;
VS_VH_OBJ_110           = 0x80098308;
VS_VH_OBJ_140           = 0x80098338;
VS_VH_OBJ_15C           = 0x80098354;
VS_VH_OBJ_190           = 0x80098388; // type:func size:0x10
VS_VH_OBJ_1A0           = 0x80098398; // type:func size:0x1F8
VS_VH_OBJ_1B0           = 0x800983A8;
VS_VH_OBJ_1C0           = 0x800983B8;
VS_VH_OBJ_200           = 0x800983F8;
VS_VH_OBJ_228           = 0x80098420;
VS_VH_OBJ_27C           = 0x80098474;
VS_VH_OBJ_290           = 0x80098488;
VS_VH_OBJ_2A0           = 0x80098498;
VS_VH_OBJ_2D8           = 0x800984D0;
VS_VH_OBJ_2FC           = 0x800984F4;
VS_VH_OBJ_30C           = 0x80098504;
VS_VH_OBJ_36C           = 0x80098564;
VS_VH_OBJ_370           = 0x80098568;
VS_VH_OBJ_380           = 0x80098578;
VS_VH_OBJ_398           = 0x80098590; // type:func size:0x28
VS_VH_OBJ_3C0           = 0x800985B8; // type:u32 size:0x2C
VS_VH_OBJ_3EC           = 0x800985E4;
VS_VH_OBJ_424           = 0x8009861C;
VS_VH_OBJ_440           = 0x80098638; // type:func size:0x8C
VS_VH_OBJ_450           = 0x80098648;
VS_VH_OBJ_478           = 0x80098670; // type:func size:0x2C
SsVabTransBody          = 0x8009869C; // type:func size:0xA0
VS_VTB_OBJ_94           = 0x80098730;
VS_VTB_OBJ_A0           = 0x8009873C; // type:func size:0x20
SsVabTransCompleted     = 0x8009875C; // type:func size:0x2C
func_80098788           = 0x80098788; // type:func size:0x10
func_80098798           = 0x80098798; // type:func size:0x14
SsUtGetProgAtr          = 0x800987AC; // type:func size:0xF0
UT_GPA_OBJ_38           = 0x800987E4;
UT_GPA_OBJ_F0           = 0x8009889C; // type:func size:0x18
SpuVmVSetUp             = 0x800988B4; // type:func size:0xBC
VM_VSU_OBJ_50           = 0x80098904;
VM_VSU_OBJ_58           = 0x8009890C;
VM_VSU_OBJ_BC           = 0x80098970; // type:func size:0x8
SsUtGetVagAtr           = 0x80098978; // type:func size:0x224
UT_GVA_OBJ_3C           = 0x800989B4;
UT_GVA_OBJ_224          = 0x80098B9C; // type:func size:0x18
SsUtSetReverbType       = 0x80098BB4; // type:func size:0x50
UT_REV_OBJ_24           = 0x80098BD8;
UT_REV_OBJ_4C           = 0x80098C00;
UT_REV_OBJ_50           = 0x80098C04; // type:func size:0x40
UT_REV_OBJ_74           = 0x80098C28;
UT_REV_OBJ_8C           = 0x80098C40;
UT_REV_OBJ_90           = 0x80098C44; // type:func size:0x14
SsUtGetReverbType       = 0x80098C58; // type:func size:0x10
func_80098C68           = 0x80098C68; // type:func size:0x20
func_80098C88           = 0x80098C88; // type:func size:0x20
SsUtSetReverbFeedback   = 0x80098CA8; // type:func size:0x40
SsUtSetReverbDepth      = 0x80098CE8; // type:func size:0x98
SsUtSetReverbDelay      = 0x80098D80; // type:func size:0x40
SsUtSetVagAtr           = 0x80098DC0; // type:func size:0x1B0
UT_SVA_OBJ_3C           = 0x80098DFC;
UT_SVA_OBJ_1B0          = 0x80098F70; // type:func size:0x18
SpuVmAlloc              = 0x80098F88; // type:func size:0x148
VMANAGER_OBJ_3C         = 0x80098FC4;
VMANAGER_OBJ_88         = 0x80099010;
VMANAGER_OBJ_E0         = 0x80099068;
VMANAGER_OBJ_118        = 0x800990A0;
VMANAGER_OBJ_144        = 0x800990CC;
VMANAGER_OBJ_148        = 0x800990D0; // type:func size:0x1C
VMANAGER_OBJ_164        = 0x800990EC; // type:func size:0x104
VMANAGER_OBJ_184        = 0x8009910C;
VMANAGER_OBJ_1B0        = 0x80099138;
VMANAGER_OBJ_1F0        = 0x80099178;
VMANAGER_OBJ_250        = 0x800991D8;
VMANAGER_OBJ_254        = 0x800991DC;
SpuVmKeyOnNow           = 0x800991F0; // type:func size:0x1CC
VMANAGER_OBJ_3C0        = 0x80099348;
VMANAGER_OBJ_400        = 0x80099388;
VMANAGER_OBJ_434        = 0x800993BC; // type:func size:0x70
VMANAGER_OBJ_474        = 0x800993FC;
VMANAGER_OBJ_4A4        = 0x8009942C; // type:func size:0x70
VMANAGER_OBJ_4E4        = 0x8009946C;
VMANAGER_OBJ_514        = 0x8009949C; // type:func size:0x2C
VMANAGER_OBJ_53C        = 0x800994C4;
VMANAGER_OBJ_540        = 0x800994C8; // type:func size:0x130
VMANAGER_OBJ_544        = 0x800994CC;
VMANAGER_OBJ_664        = 0x800995EC;
VMANAGER_OBJ_670        = 0x800995F8; // type:func size:0x78
VMANAGER_OBJ_6B8        = 0x80099640;
VMANAGER_OBJ_6E8        = 0x80099670; // type:func size:0x64
SpuVmDoAllocate         = 0x800996D4; // type:func size:0x120
VMANAGER_OBJ_7C0        = 0x80099748;
VMANAGER_OBJ_838        = 0x800997C0;
VMANAGER_OBJ_86C        = 0x800997F4; // type:func size:0xF4
vmNoiseOn               = 0x800998E8; // type:func size:0x190
VMANAGER_OBJ_ABC        = 0x80099A44;
VMANAGER_OBJ_AF0        = 0x80099A78; // type:func size:0x70
VMANAGER_OBJ_B30        = 0x80099AB8;
VMANAGER_OBJ_B60        = 0x80099AE8; // type:func size:0x70
VMANAGER_OBJ_BA0        = 0x80099B28;
VMANAGER_OBJ_BD0        = 0x80099B58; // type:func size:0x28
VMANAGER_OBJ_BF4        = 0x80099B7C;
VMANAGER_OBJ_BF8        = 0x80099B80; // type:func size:0x90
VMANAGER_OBJ_C7C        = 0x80099C04;
VMANAGER_OBJ_C88        = 0x80099C10; // type:func size:0x188
VMANAGER_OBJ_CC4        = 0x80099C4C;
VMANAGER_OBJ_D1C        = 0x80099CA4;
VMANAGER_OBJ_DE0        = 0x80099D68;
VMANAGER_OBJ_E10        = 0x80099D98; // type:func size:0x20
vmNoiseOn2              = 0x80099DB8; // type:func size:0x6C
VMANAGER_OBJ_E8C        = 0x80099E14;
VMANAGER_OBJ_E9C        = 0x80099E24; // type:func size:0x130
VMANAGER_OBJ_ED8        = 0x80099E60;
VMANAGER_OBJ_F24        = 0x80099EAC;
note2pitch              = 0x80099F54; // type:func size:0xB0
VMANAGER_OBJ_1034       = 0x80099FBC;
VMANAGER_OBJ_1068       = 0x80099FF0;
VMANAGER_OBJ_107C       = 0x8009A004; // type:func size:0x8
note2pitch2             = 0x8009A00C; // type:func size:0xF4
VMANAGER_OBJ_10C4       = 0x8009A04C;
VMANAGER_OBJ_10E0       = 0x8009A068;
VMANAGER_OBJ_1164       = 0x8009A0EC;
VMANAGER_OBJ_1178       = 0x8009A100; // type:func size:0x8
SePitchBend             = 0x8009A108; // type:func size:0x14C
VMANAGER_OBJ_1274       = 0x8009A1FC;
VMANAGER_OBJ_12CC       = 0x8009A254; // type:func size:0x58
VMANAGER_OBJ_130C       = 0x8009A294;
SsUtVibrateOn           = 0x8009A2AC; // type:func size:0x8
SsUtVibrateOff          = 0x8009A2B4; // type:func size:0x8
SeAutoVol               = 0x8009A2BC; // type:func size:0x130
VMANAGER_OBJ_13C0       = 0x8009A348;
VMANAGER_OBJ_13D0       = 0x8009A358;
VMANAGER_OBJ_13F8       = 0x8009A380;
VMANAGER_OBJ_1410       = 0x8009A398;
VMANAGER_OBJ_1460       = 0x8009A3E8;
VMANAGER_OBJ_1464       = 0x8009A3EC; // type:func size:0x78
VMANAGER_OBJ_148C       = 0x8009A414;
VMANAGER_OBJ_14A4       = 0x8009A42C;
VMANAGER_OBJ_14DC       = 0x8009A464; // type:func size:0x8
SetAutoVol              = 0x8009A46C; // type:func size:0x110
VMANAGER_OBJ_1564       = 0x8009A4EC;
VMANAGER_OBJ_15C8       = 0x8009A550;
VMANAGER_OBJ_15F4       = 0x8009A57C; // type:func size:0x110
VMANAGER_OBJ_160C       = 0x8009A594;
VMANAGER_OBJ_1610       = 0x8009A598;
VMANAGER_OBJ_16EC       = 0x8009A674;
VMANAGER_OBJ_1704       = 0x8009A68C; // type:func size:0x58
VMANAGER_OBJ_1738       = 0x8009A6C0;
VMANAGER_OBJ_175C       = 0x8009A6E4; // type:func size:0x58
VMANAGER_OBJ_1790       = 0x8009A718;
VMANAGER_OBJ_17B4       = 0x8009A73C; // type:func size:0x34
VMANAGER_OBJ_17E4       = 0x8009A76C;
VMANAGER_OBJ_17E8       = 0x8009A770; // type:func size:0x4C
VMANAGER_OBJ_1828       = 0x8009A7B0;
SeAutoPan               = 0x8009A7BC; // type:func size:0x130
VMANAGER_OBJ_18C0       = 0x8009A848;
VMANAGER_OBJ_18D0       = 0x8009A858;
VMANAGER_OBJ_18F8       = 0x8009A880;
VMANAGER_OBJ_1910       = 0x8009A898;
VMANAGER_OBJ_1960       = 0x8009A8E8;
VMANAGER_OBJ_1964       = 0x8009A8EC; // type:func size:0x78
VMANAGER_OBJ_198C       = 0x8009A914;
VMANAGER_OBJ_19A4       = 0x8009A92C;
VMANAGER_OBJ_19DC       = 0x8009A964; // type:func size:0x8
SetAutoPan              = 0x8009A96C; // type:func size:0x110
VMANAGER_OBJ_1A64       = 0x8009A9EC;
VMANAGER_OBJ_1AC8       = 0x8009AA50;
VMANAGER_OBJ_1AF4       = 0x8009AA7C; // type:func size:0x110
VMANAGER_OBJ_1B0C       = 0x8009AA94;
VMANAGER_OBJ_1B10       = 0x8009AA98;
VMANAGER_OBJ_1BEC       = 0x8009AB74;
VMANAGER_OBJ_1C04       = 0x8009AB8C; // type:func size:0x58
VMANAGER_OBJ_1C30       = 0x8009ABB8;
VMANAGER_OBJ_1C38       = 0x8009ABC0;
VMANAGER_OBJ_1C58       = 0x8009ABE0;
VMANAGER_OBJ_1C5C       = 0x8009ABE4; // type:func size:0x4C
VMANAGER_OBJ_1C84       = 0x8009AC0C;
VMANAGER_OBJ_1CA8       = 0x8009AC30; // type:func size:0x34
VMANAGER_OBJ_1CD8       = 0x8009AC60;
VMANAGER_OBJ_1CDC       = 0x8009AC64; // type:func size:0x4C
VMANAGER_OBJ_1D1C       = 0x8009ACA4;
SpuVmInit               = 0x8009ACB0; // type:func size:0xE8
VMANAGER_OBJ_1D70       = 0x8009ACF8;
VMANAGER_OBJ_1D98       = 0x8009AD20;
VMANAGER_OBJ_1DC8       = 0x8009AD50;
VMANAGER_OBJ_1E08       = 0x8009AD90;
VMANAGER_OBJ_1E10       = 0x8009AD98; // type:func size:0x1B4
VMANAGER_OBJ_1E30       = 0x8009ADB8;
VMANAGER_OBJ_1FB8       = 0x8009AF40;
VMANAGER_OBJ_1FC4       = 0x8009AF4C; // type:func size:0x134
VMANAGER_OBJ_2074       = 0x8009AFFC;
SpuVmNoiseOnWithAdsr    = 0x8009B080; // type:func size:0x98
VMANAGER_OBJ_2170       = 0x8009B0F8;
SpuVmNoiseOff           = 0x8009B118; // type:func size:0xB8
VMANAGER_OBJ_21AC       = 0x8009B134;
VMANAGER_OBJ_2220       = 0x8009B1A8;
VMANAGER_OBJ_2240       = 0x8009B1C8;
SpuVmNoiseOn            = 0x8009B1D0; // type:func size:0x80
VMANAGER_OBJ_22B0       = 0x8009B238;
SpuVmPBVoice            = 0x8009B250; // type:func size:0x178
VMANAGER_OBJ_23E4       = 0x8009B36C;
VMANAGER_OBJ_241C       = 0x8009B3A4;
VMANAGER_OBJ_243C       = 0x8009B3C4;
VMANAGER_OBJ_2440       = 0x8009B3C8; // type:func size:0x8C
VMANAGER_OBJ_24B8       = 0x8009B440;
SpuVmPitchBend          = 0x8009B454; // type:func size:0xF0
VMANAGER_OBJ_253C       = 0x8009B4C4;
VMANAGER_OBJ_2590       = 0x8009B518;
SpuVmFlush              = 0x8009B544; // type:func size:0x3AC
VMANAGER_OBJ_2630       = 0x8009B5B8;
VMANAGER_OBJ_2660       = 0x8009B5E8;
VMANAGER_OBJ_2670       = 0x8009B5F8;
VMANAGER_OBJ_2690       = 0x8009B618;
