D_80010000 = 0x80010000; // type:u32 size:0x128C
VMANAGER_OBJ_1B0 = 0x800201EC;
VMANAGER_OBJ_1F0 = 0x8002022C;
VMANAGER_OBJ_250 = 0x8002028C;
VMANAGER_OBJ_254 = 0x80020290;
SpuVmKeyOnNow = 0x800202A4; // type:func size:0x1CC
VMANAGER_OBJ_3C0 = 0x800203FC;
VMANAGER_OBJ_400 = 0x8002043C;
VMANAGER_OBJ_434 = 0x80020470; // type:func size:0x70
VMANAGER_OBJ_474 = 0x800204B0;
VMANAGER_OBJ_4A4 = 0x800204E0; // type:func size:0x70
VMANAGER_OBJ_4E4 = 0x80020520;
VMANAGER_OBJ_514 = 0x80020550; // type:func size:0x2C
VMANAGER_OBJ_53C = 0x80020578;
VMANAGER_OBJ_540 = 0x8002057C; // type:func size:0x130
VMANAGER_OBJ_544 = 0x80020580;
VMANAGER_OBJ_664 = 0x800206A0;
VMANAGER_OBJ_670 = 0x800206AC; // type:func size:0x78
VMANAGER_OBJ_6B8 = 0x800206F4;
VMANAGER_OBJ_6E8 = 0x80020724; // type:func size:0x64
SpuVmDoAllocate = 0x80020788; // type:func size:0x120
VMANAGER_OBJ_7C0 = 0x800207FC;
VMANAGER_OBJ_838 = 0x80020874;
VMANAGER_OBJ_86C = 0x800208A8; // type:func size:0xF4
vmNoiseOn = 0x8002099C; // type:func size:0x190
VMANAGER_OBJ_ABC = 0x80020AF8;
VMANAGER_OBJ_AF0 = 0x80020B2C; // type:func size:0x70
VMANAGER_OBJ_B30 = 0x80020B6C;
VMANAGER_OBJ_B60 = 0x80020B9C; // type:func size:0x70
VMANAGER_OBJ_BA0 = 0x80020BDC;
VMANAGER_OBJ_BD0 = 0x80020C0C; // type:func size:0x28
VMANAGER_OBJ_BF4 = 0x80020C30;
VMANAGER_OBJ_BF8 = 0x80020C34; // type:func size:0x90
VMANAGER_OBJ_C7C = 0x80020CB8;
VMANAGER_OBJ_C88 = 0x80020CC4; // type:func size:0x188
VMANAGER_OBJ_CC4 = 0x80020D00;
VMANAGER_OBJ_D1C = 0x80020D58;
VMANAGER_OBJ_DE0 = 0x80020E1C;
VMANAGER_OBJ_E10 = 0x80020E4C; // type:func size:0x20
vmNoiseOn2 = 0x80020E6C; // type:func size:0x6C
VMANAGER_OBJ_E8C = 0x80020EC8;
VMANAGER_OBJ_E9C = 0x80020ED8; // type:func size:0x130
VMANAGER_OBJ_ED8 = 0x80020F14;
VMANAGER_OBJ_F24 = 0x80020F60;
note2pitch = 0x80021008; // type:func size:0xB0
VMANAGER_OBJ_1034 = 0x80021070;
VMANAGER_OBJ_1068 = 0x800210A4;
VMANAGER_OBJ_107C = 0x800210B8; // type:func size:0x8
note2pitch2 = 0x800210C0; // type:func size:0xF4
VMANAGER_OBJ_10C4 = 0x80021100;
VMANAGER_OBJ_10E0 = 0x8002111C;
VMANAGER_OBJ_1164 = 0x800211A0;
VMANAGER_OBJ_1178 = 0x800211B4; // type:func size:0x8
SePitchBend = 0x800211BC; // type:func size:0x14C
VMANAGER_OBJ_1274 = 0x800212B0;
VMANAGER_OBJ_12CC = 0x80021308; // type:func size:0x58
VMANAGER_OBJ_130C = 0x80021348;
SsUtVibrateOn = 0x80021360; // type:func size:0x8
SsUtVibrateOff = 0x80021368; // type:func size:0x8
SeAutoVol = 0x80021370; // type:func size:0x130
VMANAGER_OBJ_13C0 = 0x800213FC;
VMANAGER_OBJ_13D0 = 0x8002140C;
VMANAGER_OBJ_13F8 = 0x80021434;
VMANAGER_OBJ_1410 = 0x8002144C;
VMANAGER_OBJ_1460 = 0x8002149C;
VMANAGER_OBJ_1464 = 0x800214A0; // type:func size:0x78
VMANAGER_OBJ_148C = 0x800214C8;
VMANAGER_OBJ_14A4 = 0x800214E0;
VMANAGER_OBJ_14DC = 0x80021518; // type:func size:0x8
SetAutoVol = 0x80021520; // type:func size:0x110
VMANAGER_OBJ_1564 = 0x800215A0;
VMANAGER_OBJ_15C8 = 0x80021604;
VMANAGER_OBJ_15F4 = 0x80021630; // type:func size:0x110
VMANAGER_OBJ_160C = 0x80021648;
VMANAGER_OBJ_1610 = 0x8002164C;
VMANAGER_OBJ_16EC = 0x80021728;
VMANAGER_OBJ_1704 = 0x80021740; // type:func size:0x58
VMANAGER_OBJ_1738 = 0x80021774;
VMANAGER_OBJ_175C = 0x80021798; // type:func size:0x58
VMANAGER_OBJ_1790 = 0x800217CC;
VMANAGER_OBJ_17B4 = 0x800217F0; // type:func size:0x34
VMANAGER_OBJ_17E4 = 0x80021820;
VMANAGER_OBJ_17E8 = 0x80021824; // type:func size:0x4C
VMANAGER_OBJ_1828 = 0x80021864;
SeAutoPan = 0x80021870; // type:func size:0x130
VMANAGER_OBJ_18C0 = 0x800218FC;
VMANAGER_OBJ_18D0 = 0x8002190C;
VMANAGER_OBJ_18F8 = 0x80021934;
VMANAGER_OBJ_1910 = 0x8002194C;
VMANAGER_OBJ_1960 = 0x8002199C;
VMANAGER_OBJ_1964 = 0x800219A0; // type:func size:0x78
VMANAGER_OBJ_198C = 0x800219C8;
VMANAGER_OBJ_19A4 = 0x800219E0;
VMANAGER_OBJ_19DC = 0x80021A18; // type:func size:0x8
SetAutoPan = 0x80021A20; // type:func size:0x110
VMANAGER_OBJ_1A64 = 0x80021AA0;
VMANAGER_OBJ_1AC8 = 0x80021B04;
VMANAGER_OBJ_1AF4 = 0x80021B30; // type:func size:0x110
VMANAGER_OBJ_1B0C = 0x80021B48;
VMANAGER_OBJ_1B10 = 0x80021B4C;
VMANAGER_OBJ_1BEC = 0x80021C28;
VMANAGER_OBJ_1C04 = 0x80021C40; // type:func size:0x58
VMANAGER_OBJ_1C30 = 0x80021C6C;
VMANAGER_OBJ_1C38 = 0x80021C74;
VMANAGER_OBJ_1C58 = 0x80021C94;
VMANAGER_OBJ_1C5C = 0x80021C98; // type:func size:0x4C
VMANAGER_OBJ_1C84 = 0x80021CC0;
VMANAGER_OBJ_1CA8 = 0x80021CE4; // type:func size:0x34
VMANAGER_OBJ_1CD8 = 0x80021D14;
VMANAGER_OBJ_1CDC = 0x80021D18; // type:func size:0x4C
VMANAGER_OBJ_1D1C = 0x80021D58;
SpuVmInit = 0x80021D64; // type:func size:0xE8
VMANAGER_OBJ_1D70 = 0x80021DAC;
VMANAGER_OBJ_1D98 = 0x80021DD4;
VMANAGER_OBJ_1DC8 = 0x80021E04;
VMANAGER_OBJ_1E08 = 0x80021E44;
VMANAGER_OBJ_1E10 = 0x80021E4C; // type:func size:0x1B4
VMANAGER_OBJ_1E30 = 0x80021E6C;
VMANAGER_OBJ_1FB8 = 0x80021FF4;
VMANAGER_OBJ_1FC4 = 0x80022000; // type:func size:0x134
VMANAGER_OBJ_2074 = 0x800220B0;
SpuVmNoiseOnWithAdsr = 0x80022134; // type:func size:0x98
VMANAGER_OBJ_2170 = 0x800221AC;
SpuVmNoiseOff = 0x800221CC; // type:func size:0xB8
VMANAGER_OBJ_21AC = 0x800221E8;
VMANAGER_OBJ_2220 = 0x8002225C;
VMANAGER_OBJ_2240 = 0x8002227C;
SpuVmNoiseOn = 0x80022284; // type:func size:0x80
VMANAGER_OBJ_22B0 = 0x800222EC;
SpuVmPBVoice = 0x80022304; // type:func size:0x178
VMANAGER_OBJ_23E4 = 0x80022420;
VMANAGER_OBJ_241C = 0x80022458;
VMANAGER_OBJ_243C = 0x80022478;
VMANAGER_OBJ_2440 = 0x8002247C; // type:func size:0x8C
VMANAGER_OBJ_24B8 = 0x800224F4;
SpuVmPitchBend = 0x80022508; // type:func size:0xF0
VMANAGER_OBJ_253C = 0x80022578;
VMANAGER_OBJ_2590 = 0x800225CC;
SpuVmFlush = 0x800225F8; // type:func size:0x3AC
VMANAGER_OBJ_2630 = 0x8002266C;
VMANAGER_OBJ_2660 = 0x8002269C;
VMANAGER_OBJ_2670 = 0x800226AC;
VMANAGER_OBJ_2690 = 0x800226CC;
VMANAGER_OBJ_26C8 = 0x80022704;
VMANAGER_OBJ_26FC = 0x80022738;
VMANAGER_OBJ_2708 = 0x80022744;
VMANAGER_OBJ_2720 = 0x8002275C;
VMANAGER_OBJ_2724 = 0x80022760;
VMANAGER_OBJ_276C = 0x800227A8;
VMANAGER_OBJ_278C = 0x800227C8;
VMANAGER_OBJ_27AC = 0x800227E8;
VMANAGER_OBJ_27E4 = 0x80022820;
VMANAGER_OBJ_2818 = 0x80022854;
VMANAGER_OBJ_2848 = 0x80022884;
VMANAGER_OBJ_2878 = 0x800228B4;
VMANAGER_OBJ_28AC = 0x800228E8;
SpuVmKeyOn = 0x800229A4; // type:func size:0x12C
VMANAGER_OBJ_2A48 = 0x80022A84;
VMANAGER_OBJ_2A94 = 0x80022AD0; // type:func size:0x45C
VMANAGER_OBJ_2B20 = 0x80022B5C;
VMANAGER_OBJ_2B3C = 0x80022B78;
VMANAGER_OBJ_2BB0 = 0x80022BEC;
VMANAGER_OBJ_2BCC = 0x80022C08;
VMANAGER_OBJ_2BE8 = 0x80022C24;
VMANAGER_OBJ_2DD8 = 0x80022E14;
VMANAGER_OBJ_2EDC = 0x80022F18;
VMANAGER_OBJ_2EF0 = 0x80022F2C; // type:func size:0x1C
VMANAGER_OBJ_2F08 = 0x80022F44;
VMANAGER_OBJ_2F0C = 0x80022F48; // type:func size:0x14
VMANAGER_OBJ_2F20 = 0x80022F5C; // type:func size:0x38
VMANAGER_OBJ_2F24 = 0x80022F60;
SpuVmKeyOff = 0x80022F94; // type:func size:0x12C
VMANAGER_OBJ_2F94 = 0x80022FD0;
VMANAGER_OBJ_304C = 0x80023088;
VMANAGER_OBJ_3078 = 0x800230B4;
VMANAGER_OBJ_3084 = 0x800230C0; // type:func size:0x94
VMANAGER_OBJ_3118 = 0x80023154; // type:func size:0x30
VMANAGER_OBJ_311C = 0x80023158;
VMANAGER_OBJ_3138 = 0x80023174;
SpuVmSeKeyOn = 0x80023184; // type:func size:0xB0
VMANAGER_OBJ_3178 = 0x800231B4;
VMANAGER_OBJ_3194 = 0x800231D0;
VMANAGER_OBJ_31AC = 0x800231E8;
VMANAGER_OBJ_31BC = 0x800231F8;
VMANAGER_OBJ_31D0 = 0x8002320C;
VMANAGER_OBJ_31E8 = 0x80023224;
VMANAGER_OBJ_31F8 = 0x80023234; // type:func size:0x3C
SpuVmSeKeyOff = 0x80023270; // type:func size:0x34
KeyOnCheck = 0x800232A4; // type:func size:0x8
SpuVmSetSeqVol = 0x800232AC; // type:func size:0x174
VMANAGER_OBJ_32D8 = 0x80023314;
VMANAGER_OBJ_32F0 = 0x8002332C;
VMANAGER_OBJ_3344 = 0x80023380;
VMANAGER_OBJ_33B0 = 0x800233EC;
VMANAGER_OBJ_33D0 = 0x8002340C;
SpuVmGetSeqVol = 0x80023420; // type:func size:0x6C
SpuVmGetSeqLVol = 0x8002348C; // type:func size:0x50
SpuVmGetSeqRVol = 0x800234DC; // type:func size:0x50
SpuVmSeqKeyOff = 0x8002352C; // type:func size:0x8C
VMANAGER_OBJ_351C = 0x80023558;
VMANAGER_OBJ_3570 = 0x800235AC;
VMANAGER_OBJ_357C = 0x800235B8; // type:func size:0xB8
VMANAGER_OBJ_3610 = 0x8002364C;
VMANAGER_OBJ_362C = 0x80023668;
SpuVmSetProgVol = 0x80023670; // type:func size:0x74
VMANAGER_OBJ_3690 = 0x800236CC;
SpuVmGetProgVol = 0x800236E4; // type:func size:0x54
VMANAGER_OBJ_36E8 = 0x80023724;
SpuVmSetProgPan = 0x80023738; // type:func size:0x74
VMANAGER_OBJ_3758 = 0x80023794;
SpuVmGetProgPan = 0x800237AC; // type:func size:0x54
VMANAGER_OBJ_37B0 = 0x800237EC;
SpuVmSetVol = 0x80023800; // type:func size:0x330
VMANAGER_OBJ_3894 = 0x800238D0;
VMANAGER_OBJ_3924 = 0x80023960;
VMANAGER_OBJ_3928 = 0x80023964;
VMANAGER_OBJ_3AC4 = 0x80023B00;
VMANAGER_OBJ_3AF4 = 0x80023B30; // type:func size:0x9C
VMANAGER_OBJ_3B64 = 0x80023BA0;
VMANAGER_OBJ_3B90 = 0x80023BCC; // type:func size:0x64
VMANAGER_OBJ_3BC8 = 0x80023C04;
VMANAGER_OBJ_3BF4 = 0x80023C30; // type:func size:0x2C
VMANAGER_OBJ_3C1C = 0x80023C58;
VMANAGER_OBJ_3C20 = 0x80023C5C; // type:func size:0xDC
VMANAGER_OBJ_3C24 = 0x80023C60;
VMANAGER_OBJ_3CB0 = 0x80023CEC;
VMANAGER_OBJ_3CCC = 0x80023D08;
SsUtKeyOn = 0x80023D38; // type:func size:0x178
VMANAGER_OBJ_3D64 = 0x80023DA0;
VMANAGER_OBJ_3DDC = 0x80023E18;
VMANAGER_OBJ_3DF4 = 0x80023E30;
VMANAGER_OBJ_3E0C = 0x80023E48;
VMANAGER_OBJ_3E28 = 0x80023E64;
VMANAGER_OBJ_3E3C = 0x80023E78;
VMANAGER_OBJ_3E54 = 0x80023E90;
VMANAGER_OBJ_3E74 = 0x80023EB0; // type:func size:0x1EC
VMANAGER_OBJ_3F6C = 0x80023FA8;
VMANAGER_OBJ_3F7C = 0x80023FB8;
VMANAGER_OBJ_404C = 0x80024088;
VMANAGER_OBJ_4060 = 0x8002409C; // type:func size:0xC
VMANAGER_OBJ_406C = 0x800240A8; // type:func size:0x34
SsUtKeyOff = 0x800240DC; // type:func size:0x13C
VMANAGER_OBJ_41A4 = 0x800241E0;
VMANAGER_OBJ_41D0 = 0x8002420C;
VMANAGER_OBJ_41DC = 0x80024218; // type:func size:0x94
VMANAGER_OBJ_4270 = 0x800242AC; // type:func size:0x1C
VMANAGER_OBJ_4280 = 0x800242BC;
VMANAGER_OBJ_4288 = 0x800242C4;
VMANAGER_OBJ_428C = 0x800242C8; // type:func size:0x8
SsUtKeyOnV = 0x800242D0; // type:func size:0x188
VMANAGER_OBJ_4300 = 0x8002433C;
VMANAGER_OBJ_4384 = 0x800243C0;
VMANAGER_OBJ_439C = 0x800243D8;
VMANAGER_OBJ_43B4 = 0x800243F0;
VMANAGER_OBJ_43D0 = 0x8002440C;
VMANAGER_OBJ_43E4 = 0x80024420;
VMANAGER_OBJ_43FC = 0x80024438;
VMANAGER_OBJ_441C = 0x80024458; // type:func size:0x1D0
VMANAGER_OBJ_44EC = 0x80024528;
VMANAGER_OBJ_44FC = 0x80024538;
VMANAGER_OBJ_45D8 = 0x80024614;
VMANAGER_OBJ_45EC = 0x80024628; // type:func size:0x10
VMANAGER_OBJ_45FC = 0x80024638; // type:func size:0x34
SsUtKeyOffV = 0x8002466C; // type:func size:0x60
VMANAGER_OBJ_4684 = 0x800246C0;
VMANAGER_OBJ_4690 = 0x800246CC; // type:func size:0xB0
VMANAGER_OBJ_4734 = 0x80024770;
VMANAGER_OBJ_473C = 0x80024778;
VMANAGER_OBJ_4740 = 0x8002477C; // type:func size:0x8
SsUtPitchBend = 0x80024784; // type:func size:0x90
SsUtChangePitch = 0x80024814; // type:func size:0x11C
VMANAGER_OBJ_48F0 = 0x8002492C;
VMANAGER_OBJ_48F4 = 0x80024930; // type:func size:0x24
SsUtChangeADSR = 0x80024954; // type:func size:0xCC
VMANAGER_OBJ_49E0 = 0x80024A1C;
VMANAGER_OBJ_49E4 = 0x80024A20; // type:func size:0xC
SsUtGetDetVVol = 0x80024A2C; // type:func size:0x50
VMANAGER_OBJ_4A08 = 0x80024A44;
VMANAGER_OBJ_4A40 = 0x80024A7C; // type:func size:0x8
SsUtSetDetVVol = 0x80024A84; // type:func size:0x60
VMANAGER_OBJ_4A64 = 0x80024AA0;
VMANAGER_OBJ_4AA8 = 0x80024AE4; // type:func size:0xC
SsUtGetVVol = 0x80024AF0; // type:func size:0x84
VMANAGER_OBJ_4AD0 = 0x80024B0C;
VMANAGER_OBJ_4B38 = 0x80024B74; // type:func size:0x8
SsUtSetVVol = 0x80024B7C; // type:func size:0x80
VMANAGER_OBJ_4B5C = 0x80024B98;
VMANAGER_OBJ_4BC0 = 0x80024BFC; // type:func size:0xC
SsUtAutoVol = 0x80024C08; // type:func size:0x44
VMANAGER_OBJ_4BE8 = 0x80024C24;
VMANAGER_OBJ_4C10 = 0x80024C4C; // type:func size:0x10
SsUtAutoPan = 0x80024C5C; // type:func size:0x44
VMANAGER_OBJ_4C3C = 0x80024C78;
VMANAGER_OBJ_4C64 = 0x80024CA0; // type:func size:0x10
SsUtAllKeyOff = 0x80024CB0; // type:func size:0x11C
VMANAGER_OBJ_4C94 = 0x80024CD0;
VMANAGER_OBJ_4D84 = 0x80024DC0;
VMANAGER_OBJ_4D90 = 0x80024DCC; // type:func size:0xC0
VMANAGER_OBJ_4E48 = 0x80024E84;
SpuInitMalloc = 0x80024E8C; // type:func size:0x4C
S_M_INIT_OBJ_14 = 0x80024EA0;
S_M_INIT_OBJ_4C = 0x80024ED8; // type:func size:0x8
SpuSetNoiseVoice = 0x80024EE0; // type:func size:0x24
_SpuSetAnyVoice = 0x80024F04; // type:func size:0xA0
S_SAV_OBJ_68 = 0x80024F6C;
S_SAV_OBJ_A0 = 0x80024FA4; // type:func size:0x14
S_SAV_OBJ_A4 = 0x80024FA8;
PCclose = 0x80024FB8; // type:func size:0x10
PCcreat = 0x80024FC8; // type:func size:0x20
CREAT_OBJ_18 = 0x80024FE0;
PCinit = 0x80024FE8; // type:func size:0xC
PCwrite = 0x80024FF4; // type:func size:0x94
READ_OBJ_44 = 0x80025038;
READ_OBJ_50 = 0x80025044;
READ_OBJ_74 = 0x80025068;
READ_OBJ_90 = 0x80025084;
READ_OBJ_94 = 0x80025088; // type:func size:0x2C
_SN_write = 0x800250B4; // type:func size:0x18
SNWRITE_OBJ_10 = 0x800250C4;
PadInit = 0x800250CC; // type:func size:0x50
PadRead = 0x8002511C; // type:func size:0x30
PadStop = 0x8002514C; // type:func size:0x20
VSync = 0x8002516C; // type:func size:0x84
VSYNC_OBJ_50 = 0x800251BC;
VSYNC_OBJ_7C = 0x800251E8;
VSYNC_OBJ_84 = 0x800251F0; // type:func size:0xAC
VSYNC_OBJ_90 = 0x800251FC;
VSYNC_OBJ_F0 = 0x8002525C;
VSYNC_OBJ_108 = 0x80025274;
VSYNC_OBJ_130 = 0x8002529C; // type:func size:0x18
v_wait = 0x800252B4; // type:func size:0x8C
VSYNC_OBJ_170 = 0x800252DC;
VSYNC_OBJ_1BC = 0x80025328;
VSYNC_OBJ_1D4 = 0x80025340; // type:func size:0x10
ResetCallback = 0x80025350; // type:func size:0x30
InterruptCallback = 0x80025380; // type:func size:0x30
DMACallback = 0x800253B0; // type:func size:0x30
VSyncCallback = 0x800253E0; // type:func size:0x34
VSyncCallbacks = 0x80025414; // type:func size:0x30
StopCallback = 0x80025444; // type:func size:0x30
RestartCallback = 0x80025474; // type:func size:0x30
CheckCallback = 0x800254A4; // type:func size:0x10
GetIntrMask = 0x800254B4; // type:func size:0x18
SetIntrMask = 0x800254CC; // type:func size:0x1C
startIntr = 0x800254E8; // type:func size:0xDC
INTR_OBJ_210 = 0x80025560;
INTR_OBJ_260 = 0x800255B0;
trapIntr = 0x800255C4; // type:func size:0x1B4
INTR_OBJ_2D0 = 0x80025620;
INTR_OBJ_314 = 0x80025664;
INTR_OBJ_320 = 0x80025670;
INTR_OBJ_35C = 0x800256AC;
INTR_OBJ_370 = 0x800256C0;
INTR_OBJ_3A0 = 0x800256F0;
INTR_OBJ_420 = 0x80025770;
INTR_OBJ_428 = 0x80025778; // type:func size:0x34
setIntr = 0x800257AC; // type:func size:0xB8
INTR_OBJ_4EC = 0x8002583C;
INTR_OBJ_514 = 0x80025864; // type:func size:0x9C
INTR_OBJ_538 = 0x80025888;
INTR_OBJ_550 = 0x800258A0;
INTR_OBJ_568 = 0x800258B8;
INTR_OBJ_578 = 0x800258C8;
INTR_OBJ_58C = 0x800258DC;
stopIntr = 0x80025900; // type:func size:0xAC
INTR_OBJ_648 = 0x80025998;
restartIntr = 0x800259AC; // type:func size:0x74
INTR_OBJ_6CC = 0x80025A1C;
INTR_OBJ_6D0 = 0x80025A20; // type:func size:0x14
memclr = 0x80025A34; // type:func size:0x2C
INTR_OBJ_6F4 = 0x80025A44;
INTR_OBJ_704 = 0x80025A54;
startIntrVSync = 0x80025A60; // type:func size:0x58
trapIntrVSync = 0x80025AB8; // type:func size:0x78
INTR_VB_OBJ_90 = 0x80025AF0;
INTR_VB_OBJ_A8 = 0x80025B08;
setIntrVSync = 0x80025B30; // type:func size:0x2C
INTR_VB_OBJ_F4 = 0x80025B54;
func_80025B5C = 0x80025B5C; // type:func size:0x2C
INTR_VB_OBJ_10C = 0x80025B6C;
INTR_VB_OBJ_11C = 0x80025B7C;
startIntrDMA = 0x80025B88; // type:func size:0x50
trapIntrDMA = 0x80025BD8; // type:func size:0x184
INTR_DMA_OBJ_A4 = 0x80025C2C;
INTR_DMA_OBJ_B0 = 0x80025C38;
INTR_DMA_OBJ_F8 = 0x80025C80;
INTR_DMA_OBJ_108 = 0x80025C90;
INTR_DMA_OBJ_12C = 0x80025CB4;
INTR_DMA_OBJ_164 = 0x80025CEC;
INTR_DMA_OBJ_178 = 0x80025D00;
INTR_DMA_OBJ_1AC = 0x80025D34;
setIntrDMA = 0x80025D5C; // type:func size:0xA0
INTR_DMA_OBJ_23C = 0x80025DC4;
INTR_DMA_OBJ_274 = 0x80025DFC; // type:func size:0x8
func_80025E04 = 0x80025E04; // type:func size:0x2C
INTR_DMA_OBJ_28C = 0x80025E14;
INTR_DMA_OBJ_29C = 0x80025E24;
D_80025E30 = 0x80025E30; // type:func size:0x18
func_80025E48 = 0x80025E48; // type:func size:0x10
CdInit = 0x80025E58; // type:func size:0x7C
EVENT_OBJ_10 = 0x80025E68;
EVENT_OBJ_5C = 0x80025EB4;
EVENT_OBJ_7C = 0x80025ED4; // type:func size:0x14
def_cbsync = 0x80025EE8; // type:func size:0x28
def_cbready = 0x80025F10; // type:func size:0x28
def_cbread = 0x80025F38; // type:func size:0x28
CdStatus = 0x80025F60; // type:func size:0x10
CdMode = 0x80025F70; // type:func size:0x10
CdLastCom = 0x80025F80; // type:func size:0x10
CdLastPos = 0x80025F90; // type:func size:0x10
CdReset = 0x80025FA0; // type:func size:0x58
SYS_OBJ_68 = 0x80025FC8;
SYS_OBJ_98 = 0x80025FF8; // type:func size:0x14
CdFlush = 0x8002600C; // type:func size:0x20
CdSetDebug = 0x8002602C; // type:func size:0x18
CdComstr = 0x80026044; // type:func size:0x2C
SYS_OBJ_108 = 0x80026068;
SYS_OBJ_110 = 0x80026070; // type:func size:0x8
CdIntstr = 0x80026078; // type:func size:0x2C
SYS_OBJ_13C = 0x8002609C;
SYS_OBJ_144 = 0x800260A4; // type:func size:0x8
CdSync = 0x800260AC; // type:func size:0x20
CdReady = 0x800260CC; // type:func size:0x20
CdSyncCallback = 0x800260EC; // type:func size:0x18
CdReadyCallback = 0x80026104; // type:func size:0x18
CdControl = 0x8002611C; // type:func size:0x138
SYS_OBJ_214 = 0x80026174;
SYS_OBJ_250 = 0x800261B0;
SYS_OBJ_280 = 0x800261E0;
SYS_OBJ_2A4 = 0x80026204;
SYS_OBJ_2C4 = 0x80026224;
CdControlF = 0x80026254; // type:func size:0x12C
SYS_OBJ_344 = 0x800262A4;
SYS_OBJ_380 = 0x800262E0;
SYS_OBJ_3B0 = 0x80026310;
SYS_OBJ_3D4 = 0x80026334;
SYS_OBJ_3F4 = 0x80026354;
CdControlB = 0x80026380; // type:func size:0x118
SYS_OBJ_470 = 0x800263D0;
SYS_OBJ_4AC = 0x8002640C;
SYS_OBJ_4DC = 0x8002643C;
SYS_OBJ_500 = 0x80026460;
SYS_OBJ_518 = 0x80026478;
SYS_OBJ_534 = 0x80026494;
SYS_OBJ_538 = 0x80026498; // type:func size:0x2C
CdMix = 0x800264C4; // type:func size:0x24
CdGetSector = 0x800264E8; // type:func size:0x24
CdDataCallback = 0x8002650C; // type:func size:0x24
CdDataSync = 0x80026530; // type:func size:0x20
CdIntToPos = 0x80026550; // type:func size:0x104
CdPosToInt = 0x80026654; // type:func size:0x80
getintr = 0x800266D4; // type:func size:0x64
BIOS_OBJ_54 = 0x80026728;
BIOS_OBJ_64 = 0x80026738; // type:func size:0x1F4
BIOS_OBJ_7C = 0x80026750;
BIOS_OBJ_C4 = 0x80026798;
BIOS_OBJ_D4 = 0x800267A8;
BIOS_OBJ_E8 = 0x800267BC;
BIOS_OBJ_154 = 0x80026828;
BIOS_OBJ_198 = 0x8002686C;
BIOS_OBJ_1B8 = 0x8002688C;
BIOS_OBJ_228 = 0x800268FC;
BIOS_OBJ_258 = 0x8002692C; // type:func size:0x100
BIOS_OBJ_284 = 0x80026958;
BIOS_OBJ_2A4 = 0x80026978;
BIOS_OBJ_2F0 = 0x800269C4;
BIOS_OBJ_308 = 0x800269DC;
BIOS_OBJ_310 = 0x800269E4;
BIOS_OBJ_338 = 0x80026A0C;
BIOS_OBJ_358 = 0x80026A2C; // type:func size:0x4C
BIOS_OBJ_364 = 0x80026A38;
BIOS_OBJ_384 = 0x80026A58;
BIOS_OBJ_39C = 0x80026A70;
BIOS_OBJ_3A4 = 0x80026A78; // type:func size:0x84
BIOS_OBJ_3BC = 0x80026A90;
BIOS_OBJ_3C8 = 0x80026A9C;
BIOS_OBJ_3E8 = 0x80026ABC;
BIOS_OBJ_400 = 0x80026AD4;
BIOS_OBJ_428 = 0x80026AFC; // type:func size:0x88
BIOS_OBJ_460 = 0x80026B34;
BIOS_OBJ_478 = 0x80026B4C;
BIOS_OBJ_490 = 0x80026B64;
BIOS_OBJ_4A8 = 0x80026B7C;
BIOS_OBJ_4B0 = 0x80026B84; // type:func size:0x88
BIOS_OBJ_4E8 = 0x80026BBC;
BIOS_OBJ_500 = 0x80026BD4;
BIOS_OBJ_518 = 0x80026BEC;
BIOS_OBJ_530 = 0x80026C04;
default = 0x80026C0C; // type:u32 size:0x28
BIOS_OBJ_55C = 0x80026C30;
BIOS_OBJ_560 = 0x80026C34; // type:func size:0x18
CD_sync = 0x80026C4C; // type:func size:0x12C
BIOS_OBJ_5E4 = 0x80026CB8;
BIOS_OBJ_62C = 0x80026D00;
BIOS_OBJ_6A0 = 0x80026D74;
BIOS_OBJ_6A4 = 0x80026D78; // type:func size:0x30
BIOS_OBJ_6D4 = 0x80026DA8; // type:func size:0xF8
BIOS_OBJ_718 = 0x80026DEC;
BIOS_OBJ_71C = 0x80026DF0;
BIOS_OBJ_754 = 0x80026E28;
BIOS_OBJ_764 = 0x80026E38;
BIOS_OBJ_784 = 0x80026E58;
BIOS_OBJ_7A4 = 0x80026E78;
BIOS_OBJ_7BC = 0x80026E90;
BIOS_OBJ_7C4 = 0x80026E98;
BIOS_OBJ_7CC = 0x80026EA0; // type:func size:0x2C
CD_ready = 0x80026ECC; // type:func size:0x134
BIOS_OBJ_86C = 0x80026F40;
BIOS_OBJ_8B4 = 0x80026F88;
BIOS_OBJ_928 = 0x80026FFC;
BIOS_OBJ_92C = 0x80027000; // type:func size:0x30
BIOS_OBJ_95C = 0x80027030; // type:func size:0x138
BIOS_OBJ_9A0 = 0x80027074;
BIOS_OBJ_9A4 = 0x80027078;
BIOS_OBJ_9DC = 0x800270B0;
BIOS_OBJ_9EC = 0x800270C0;
BIOS_OBJ_A1C = 0x800270F0;
BIOS_OBJ_A3C = 0x80027110;
BIOS_OBJ_A6C = 0x80027140;
BIOS_OBJ_A84 = 0x80027158;
BIOS_OBJ_A8C = 0x80027160;
BIOS_OBJ_A94 = 0x80027168; // type:func size:0x30
CD_cw = 0x80027198; // type:func size:0x2C4
BIOS_OBJ_B30 = 0x80027204;
BIOS_OBJ_B90 = 0x80027264;
BIOS_OBJ_BAC = 0x80027280;
BIOS_OBJ_BCC = 0x800272A0;
BIOS_OBJ_C04 = 0x800272D8;
