D_80080000             = 0x80080000; // type:u32 size:0xE3C
SEQREAD_OBJ_494        = 0x8008D094; // type:func size:0x18
_SsSetProgramChange    = 0x8008D0AC; // type:func size:0x78
_SsSetControlChange    = 0x8008D124; // type:func size:0xA4
SEQREAD_OBJ_5C8        = 0x8008D1C8; // type:func size:0x18
SEQREAD_OBJ_5E0        = 0x8008D1E0; // type:func size:0x20
SEQREAD_OBJ_600        = 0x8008D200; // type:func size:0x50
SEQREAD_OBJ_650        = 0x8008D250; // type:func size:0x4C
SEQREAD_OBJ_69C        = 0x8008D29C; // type:func size:0x5C
SEQREAD_OBJ_6F8        = 0x8008D2F8; // type:func size:0x2C
SEQREAD_OBJ_714        = 0x8008D314;
SEQREAD_OBJ_724        = 0x8008D324; // type:func size:0x20
SEQREAD_OBJ_744        = 0x8008D344; // type:func size:0x14
SEQREAD_OBJ_758        = 0x8008D358; // type:func size:0x20
SEQREAD_OBJ_778        = 0x8008D378; // type:func size:0x20
SEQREAD_OBJ_798        = 0x8008D398; // type:func size:0x20
SEQREAD_OBJ_7B8        = 0x8008D3B8; // type:func size:0x20
SEQREAD_OBJ_7D8        = 0x8008D3D8; // type:func size:0x20
SEQREAD_OBJ_7F4        = 0x8008D3F4;
SEQREAD_OBJ_7F8        = 0x8008D3F8; // type:func size:0xC
SEQREAD_OBJ_804        = 0x8008D404; // type:func size:0xC
SEQREAD_OBJ_810        = 0x8008D410; // type:func size:0x2C
_SsContModulation      = 0x8008D43C; // type:func size:0x138
SEQREAD_OBJ_8E8        = 0x8008D4E8;
SEQREAD_OBJ_92C        = 0x8008D52C;
_SsContPortaTime       = 0x8008D574; // type:func size:0x138
SEQREAD_OBJ_A20        = 0x8008D620;
SEQREAD_OBJ_A64        = 0x8008D664;
_SsContPortamento      = 0x8008D6AC; // type:func size:0xEC
SEQREAD_OBJ_B5C        = 0x8008D75C;
SEQREAD_OBJ_B80        = 0x8008D780;
SEQREAD_OBJ_B98        = 0x8008D798; // type:func size:0x78
SEQREAD_OBJ_B9C        = 0x8008D79C;
SEQREAD_OBJ_BC8        = 0x8008D7C8;
_SsContResetAll        = 0x8008D810; // type:func size:0xC8
_SsContNrpn1           = 0x8008D8D8; // type:func size:0xAC
SEQREAD_OBJ_D5C        = 0x8008D95C;
SEQREAD_OBJ_D84        = 0x8008D984; // type:func size:0x84
SEQREAD_OBJ_D88        = 0x8008D988;
SEQREAD_OBJ_D8C        = 0x8008D98C;
SEQREAD_OBJ_DD4        = 0x8008D9D4;
SEQREAD_OBJ_DD8        = 0x8008D9D8;
_SsContNrpn2           = 0x8008DA08; // type:func size:0x108
SEQREAD_OBJ_E7C        = 0x8008DA7C;
SEQREAD_OBJ_E9C        = 0x8008DA9C;
SEQREAD_OBJ_EB4        = 0x8008DAB4;
SEQREAD_OBJ_EF0        = 0x8008DAF0;
SEQREAD_OBJ_EF8        = 0x8008DAF8;
SEQREAD_OBJ_F10        = 0x8008DB10; // type:func size:0x1C
SEQREAD_OBJ_F2C        = 0x8008DB2C; // type:func size:0xC
SEQREAD_OBJ_F38        = 0x8008DB38; // type:func size:0x14
_SsContRpn1            = 0x8008DB4C; // type:func size:0x78
_SsContRpn2            = 0x8008DBC4; // type:func size:0x78
_SsContDataEntry       = 0x8008DC3C; // type:func size:0x1C8
SEQREAD_OBJ_1108       = 0x8008DD08;
SEQREAD_OBJ_1154       = 0x8008DD54;
SEQREAD_OBJ_11A0       = 0x8008DDA0;
SEQREAD_OBJ_1200       = 0x8008DE00;
SEQREAD_OBJ_1204       = 0x8008DE04; // type:func size:0xB0
SEQREAD_OBJ_1220       = 0x8008DE20;
SEQREAD_OBJ_1268       = 0x8008DE68;
SEQREAD_OBJ_1270       = 0x8008DE70;
SEQREAD_OBJ_12B0       = 0x8008DEB0;
SEQREAD_OBJ_12B4       = 0x8008DEB4; // type:func size:0x88
SEQREAD_OBJ_12D0       = 0x8008DED0;
SEQREAD_OBJ_1318       = 0x8008DF18;
SEQREAD_OBJ_131C       = 0x8008DF1C;
SEQREAD_OBJ_133C       = 0x8008DF3C; // type:u32 size:0x230
SEQREAD_OBJ_1370       = 0x8008DF70;
SEQREAD_OBJ_147C       = 0x8008E07C;
SEQREAD_OBJ_156C       = 0x8008E16C; // type:func size:0x30
SEQREAD_OBJ_158C       = 0x8008E18C;
SEQREAD_OBJ_159C       = 0x8008E19C; // type:func size:0xC
SEQREAD_OBJ_15A8       = 0x8008E1A8; // type:func size:0x34
_SsSndSetVabAttr       = 0x8008E1DC; // type:func size:0x94
SEQREAD_OBJ_1670       = 0x8008E270; // type:func size:0x8
SEQREAD_OBJ_1678       = 0x8008E278; // type:func size:0x70
SEQREAD_OBJ_16B8       = 0x8008E2B8;
SEQREAD_OBJ_16E8       = 0x8008E2E8; // type:func size:0xC
SEQREAD_OBJ_16F0       = 0x8008E2F0;
SEQREAD_OBJ_16F4       = 0x8008E2F4; // type:func size:0x28
SEQREAD_OBJ_171C       = 0x8008E31C; // type:func size:0x40
SEQREAD_OBJ_175C       = 0x8008E35C; // type:func size:0xC
SEQREAD_OBJ_1768       = 0x8008E368; // type:func size:0x10
SEQREAD_OBJ_1778       = 0x8008E378; // type:func size:0x8
SEQREAD_OBJ_1780       = 0x8008E380; // type:func size:0x8
SEQREAD_OBJ_1788       = 0x8008E388; // type:func size:0xC
SEQREAD_OBJ_1794       = 0x8008E394; // type:func size:0x10
SEQREAD_OBJ_17A4       = 0x8008E3A4; // type:func size:0xC
SEQREAD_OBJ_17B0       = 0x8008E3B0; // type:func size:0x10
SEQREAD_OBJ_17C0       = 0x8008E3C0; // type:func size:0x34
SEQREAD_OBJ_17DC       = 0x8008E3DC;
SEQREAD_OBJ_17E0       = 0x8008E3E0;
SEQREAD_OBJ_17F4       = 0x8008E3F4; // type:func size:0xC
SEQREAD_OBJ_17FC       = 0x8008E3FC;
SEQREAD_OBJ_1800       = 0x8008E400; // type:func size:0x3C
SEQREAD_OBJ_183C       = 0x8008E43C; // type:func size:0x10
SEQREAD_OBJ_184C       = 0x8008E44C; // type:func size:0x14
SEQREAD_OBJ_1860       = 0x8008E460; // type:func size:0x10
SEQREAD_OBJ_1870       = 0x8008E470; // type:func size:0x8
SEQREAD_OBJ_1878       = 0x8008E478; // type:func size:0x28
_SsSetPitchBend        = 0x8008E4A0; // type:func size:0xAC
_SsGetMetaEvent        = 0x8008E54C; // type:func size:0x1E0
SEQREAD_OBJ_1A10       = 0x8008E610;
SEQREAD_OBJ_1A28       = 0x8008E628;
SEQREAD_OBJ_1A90       = 0x8008E690;
SEQREAD_OBJ_1AA4       = 0x8008E6A4;
SEQREAD_OBJ_1AD4       = 0x8008E6D4;
SEQREAD_OBJ_1B08       = 0x8008E708;
SEQREAD_OBJ_1B2C       = 0x8008E72C; // type:func size:0x1C
SEQREAD_OBJ_1B48       = 0x8008E748; // type:u32 size:0x13C
SEQREAD_OBJ_1B74       = 0x8008E774;
SEQREAD_OBJ_1BA8       = 0x8008E7A8;
SEQREAD_OBJ_1C6C       = 0x8008E86C;
SEQREAD_OBJ_1C84       = 0x8008E884; // type:func size:0x1C
_SsReadDeltaValue      = 0x8008E8A0; // type:func size:0xB0
SEQREAD_OBJ_1D04       = 0x8008E904;
SEQREAD_OBJ_1D10       = 0x8008E910;
SEQREAD_OBJ_1D3C       = 0x8008E93C;
SEQREAD_OBJ_1D50       = 0x8008E950; // type:func size:0x8
_SsUtResolveADSR       = 0x8008E958; // type:func size:0x5C
_SsUtBuildADSR         = 0x8008E9B4; // type:func size:0x8C
ADSR_OBJ_94            = 0x8008E9EC;
_SsSndNextSep          = 0x8008EA40; // type:func size:0x108
_SsSndStop             = 0x8008EB48; // type:func size:0x16C
STOP_OBJ_12C           = 0x8008EC74;
SsSeqStop              = 0x8008ECB4; // type:func size:0x28
SsSepStop              = 0x8008ECDC; // type:func size:0x2C
_SsSndTempo            = 0x8008ED08; // type:func size:0xDC
TEMPO_OBJ_64           = 0x8008ED6C;
TEMPO_OBJ_98           = 0x8008EDA0;
TEMPO_OBJ_A0           = 0x8008EDA8;
TEMPO_OBJ_C4           = 0x8008EDCC;
TEMPO_OBJ_DC           = 0x8008EDE4; // type:func size:0xC
TEMPO_OBJ_E8           = 0x8008EDF0; // type:func size:0xF4
TEMPO_OBJ_12C          = 0x8008EE34;
TEMPO_OBJ_148          = 0x8008EE50;
TEMPO_OBJ_16C          = 0x8008EE74;
TEMPO_OBJ_1D4          = 0x8008EEDC;
func_8008EEE4          = 0x8008EEE4; // type:func size:0x14
func_8008EEF8          = 0x8008EEF8; // type:func size:0x10
func_8008EF08          = 0x8008EF08; // type:func size:0x10
func_8008EF18          = 0x8008EF18; // type:func size:0x14
SsUtGetProgAtr         = 0x8008EF2C; // type:func size:0xF0
UT_GPA_OBJ_38          = 0x8008EF64;
UT_GPA_OBJ_F0          = 0x8008F01C; // type:func size:0x18
SpuVmVSetUp            = 0x8008F034; // type:func size:0xBC
VM_VSU_OBJ_50          = 0x8008F084;
VM_VSU_OBJ_58          = 0x8008F08C;
VM_VSU_OBJ_BC          = 0x8008F0F0; // type:func size:0x8
SsUtGetVagAtr          = 0x8008F0F8; // type:func size:0x224
UT_GVA_OBJ_3C          = 0x8008F134;
UT_GVA_OBJ_224         = 0x8008F31C; // type:func size:0x18
SsUtSetReverbType      = 0x8008F334; // type:func size:0x50
UT_REV_OBJ_24          = 0x8008F358;
UT_REV_OBJ_4C          = 0x8008F380;
UT_REV_OBJ_50          = 0x8008F384; // type:func size:0x40
UT_REV_OBJ_74          = 0x8008F3A8;
UT_REV_OBJ_8C          = 0x8008F3C0;
UT_REV_OBJ_90          = 0x8008F3C4; // type:func size:0x14
SsUtGetReverbType      = 0x8008F3D8; // type:func size:0x10
func_8008F3E8          = 0x8008F3E8; // type:func size:0x20
func_8008F408          = 0x8008F408; // type:func size:0x20
SsUtSetReverbFeedback  = 0x8008F428; // type:func size:0x40
SsUtSetReverbDepth     = 0x8008F468; // type:func size:0x98
SsUtSetReverbDelay     = 0x8008F500; // type:func size:0x40
SsUtSetVagAtr          = 0x8008F540; // type:func size:0x1B0
UT_SVA_OBJ_3C          = 0x8008F57C;
UT_SVA_OBJ_1B0         = 0x8008F6F0; // type:func size:0x18
SpuVmAlloc             = 0x8008F708; // type:func size:0x148
VMANAGER_OBJ_3C        = 0x8008F744;
VMANAGER_OBJ_88        = 0x8008F790;
VMANAGER_OBJ_E0        = 0x8008F7E8;
VMANAGER_OBJ_118       = 0x8008F820;
VMANAGER_OBJ_144       = 0x8008F84C;
VMANAGER_OBJ_148       = 0x8008F850; // type:func size:0x1C
VMANAGER_OBJ_164       = 0x8008F86C; // type:func size:0x104
VMANAGER_OBJ_184       = 0x8008F88C;
VMANAGER_OBJ_1B0       = 0x8008F8B8;
VMANAGER_OBJ_1F0       = 0x8008F8F8;
VMANAGER_OBJ_250       = 0x8008F958;
VMANAGER_OBJ_254       = 0x8008F95C;
SpuVmKeyOnNow          = 0x8008F970; // type:func size:0x1CC
VMANAGER_OBJ_3C0       = 0x8008FAC8;
VMANAGER_OBJ_400       = 0x8008FB08;
VMANAGER_OBJ_434       = 0x8008FB3C; // type:func size:0x70
VMANAGER_OBJ_474       = 0x8008FB7C;
VMANAGER_OBJ_4A4       = 0x8008FBAC; // type:func size:0x70
VMANAGER_OBJ_4E4       = 0x8008FBEC;
VMANAGER_OBJ_514       = 0x8008FC1C; // type:func size:0x2C
VMANAGER_OBJ_53C       = 0x8008FC44;
VMANAGER_OBJ_540       = 0x8008FC48; // type:func size:0x130
VMANAGER_OBJ_544       = 0x8008FC4C;
VMANAGER_OBJ_664       = 0x8008FD6C;
VMANAGER_OBJ_670       = 0x8008FD78; // type:func size:0x78
VMANAGER_OBJ_6B8       = 0x8008FDC0;
VMANAGER_OBJ_6E8       = 0x8008FDF0; // type:func size:0x64
SpuVmDoAllocate        = 0x8008FE54; // type:func size:0x120
VMANAGER_OBJ_7C0       = 0x8008FEC8;
VMANAGER_OBJ_838       = 0x8008FF40;
VMANAGER_OBJ_86C       = 0x8008FF74; // type:func size:0xF4
vmNoiseOn              = 0x80090068; // type:func size:0x190
VMANAGER_OBJ_ABC       = 0x800901C4;
VMANAGER_OBJ_AF0       = 0x800901F8; // type:func size:0x70
VMANAGER_OBJ_B30       = 0x80090238;
VMANAGER_OBJ_B60       = 0x80090268; // type:func size:0x70
VMANAGER_OBJ_BA0       = 0x800902A8;
VMANAGER_OBJ_BD0       = 0x800902D8; // type:func size:0x28
VMANAGER_OBJ_BF4       = 0x800902FC;
VMANAGER_OBJ_BF8       = 0x80090300; // type:func size:0x90
VMANAGER_OBJ_C7C       = 0x80090384;
VMANAGER_OBJ_C88       = 0x80090390; // type:func size:0x188
VMANAGER_OBJ_CC4       = 0x800903CC;
VMANAGER_OBJ_D1C       = 0x80090424;
VMANAGER_OBJ_DE0       = 0x800904E8;
VMANAGER_OBJ_E10       = 0x80090518; // type:func size:0x20
vmNoiseOn2             = 0x80090538; // type:func size:0x6C
VMANAGER_OBJ_E8C       = 0x80090594;
VMANAGER_OBJ_E9C       = 0x800905A4; // type:func size:0x130
VMANAGER_OBJ_ED8       = 0x800905E0;
VMANAGER_OBJ_F24       = 0x8009062C;
note2pitch             = 0x800906D4; // type:func size:0xB0
VMANAGER_OBJ_1034      = 0x8009073C;
VMANAGER_OBJ_1068      = 0x80090770;
VMANAGER_OBJ_107C      = 0x80090784; // type:func size:0x8
note2pitch2            = 0x8009078C; // type:func size:0xF4
VMANAGER_OBJ_10C4      = 0x800907CC;
VMANAGER_OBJ_10E0      = 0x800907E8;
VMANAGER_OBJ_1164      = 0x8009086C;
VMANAGER_OBJ_1178      = 0x80090880; // type:func size:0x8
SePitchBend            = 0x80090888; // type:func size:0x14C
VMANAGER_OBJ_1274      = 0x8009097C;
VMANAGER_OBJ_12CC      = 0x800909D4; // type:func size:0x58
VMANAGER_OBJ_130C      = 0x80090A14;
SsUtVibrateOn          = 0x80090A2C; // type:func size:0x8
SsUtVibrateOff         = 0x80090A34; // type:func size:0x8
SeAutoVol              = 0x80090A3C; // type:func size:0x130
VMANAGER_OBJ_13C0      = 0x80090AC8;
VMANAGER_OBJ_13D0      = 0x80090AD8;
VMANAGER_OBJ_13F8      = 0x80090B00;
VMANAGER_OBJ_1410      = 0x80090B18;
VMANAGER_OBJ_1460      = 0x80090B68;
VMANAGER_OBJ_1464      = 0x80090B6C; // type:func size:0x78
VMANAGER_OBJ_148C      = 0x80090B94;
VMANAGER_OBJ_14A4      = 0x80090BAC;
VMANAGER_OBJ_14DC      = 0x80090BE4; // type:func size:0x8
SetAutoVol             = 0x80090BEC; // type:func size:0x110
VMANAGER_OBJ_1564      = 0x80090C6C;
VMANAGER_OBJ_15C8      = 0x80090CD0;
VMANAGER_OBJ_15F4      = 0x80090CFC; // type:func size:0x110
VMANAGER_OBJ_160C      = 0x80090D14;
VMANAGER_OBJ_1610      = 0x80090D18;
VMANAGER_OBJ_16EC      = 0x80090DF4;
VMANAGER_OBJ_1704      = 0x80090E0C; // type:func size:0x58
VMANAGER_OBJ_1738      = 0x80090E40;
VMANAGER_OBJ_175C      = 0x80090E64; // type:func size:0x58
VMANAGER_OBJ_1790      = 0x80090E98;
VMANAGER_OBJ_17B4      = 0x80090EBC; // type:func size:0x34
VMANAGER_OBJ_17E4      = 0x80090EEC;
VMANAGER_OBJ_17E8      = 0x80090EF0; // type:func size:0x4C
VMANAGER_OBJ_1828      = 0x80090F30;
SeAutoPan              = 0x80090F3C; // type:func size:0x130
VMANAGER_OBJ_18C0      = 0x80090FC8;
VMANAGER_OBJ_18D0      = 0x80090FD8;
VMANAGER_OBJ_18F8      = 0x80091000;
VMANAGER_OBJ_1910      = 0x80091018;
VMANAGER_OBJ_1960      = 0x80091068;
VMANAGER_OBJ_1964      = 0x8009106C; // type:func size:0x78
VMANAGER_OBJ_198C      = 0x80091094;
VMANAGER_OBJ_19A4      = 0x800910AC;
VMANAGER_OBJ_19DC      = 0x800910E4; // type:func size:0x8
SetAutoPan             = 0x800910EC; // type:func size:0x110
VMANAGER_OBJ_1A64      = 0x8009116C;
VMANAGER_OBJ_1AC8      = 0x800911D0;
VMANAGER_OBJ_1AF4      = 0x800911FC; // type:func size:0x110
VMANAGER_OBJ_1B0C      = 0x80091214;
VMANAGER_OBJ_1B10      = 0x80091218;
VMANAGER_OBJ_1BEC      = 0x800912F4;
VMANAGER_OBJ_1C04      = 0x8009130C; // type:func size:0x58
VMANAGER_OBJ_1C30      = 0x80091338;
VMANAGER_OBJ_1C38      = 0x80091340;
VMANAGER_OBJ_1C58      = 0x80091360;
VMANAGER_OBJ_1C5C      = 0x80091364; // type:func size:0x4C
VMANAGER_OBJ_1C84      = 0x8009138C;
VMANAGER_OBJ_1CA8      = 0x800913B0; // type:func size:0x34
VMANAGER_OBJ_1CD8      = 0x800913E0;
VMANAGER_OBJ_1CDC      = 0x800913E4; // type:func size:0x4C
VMANAGER_OBJ_1D1C      = 0x80091424;
SpuVmInit              = 0x80091430; // type:func size:0xE8
VMANAGER_OBJ_1D70      = 0x80091478;
VMANAGER_OBJ_1D98      = 0x800914A0;
VMANAGER_OBJ_1DC8      = 0x800914D0;
VMANAGER_OBJ_1E08      = 0x80091510;
VMANAGER_OBJ_1E10      = 0x80091518; // type:func size:0x1B4
VMANAGER_OBJ_1E30      = 0x80091538;
VMANAGER_OBJ_1FB8      = 0x800916C0;
VMANAGER_OBJ_1FC4      = 0x800916CC; // type:func size:0x134
VMANAGER_OBJ_2074      = 0x8009177C;
SpuVmNoiseOnWithAdsr   = 0x80091800; // type:func size:0x98
VMANAGER_OBJ_2170      = 0x80091878;
SpuVmNoiseOff          = 0x80091898; // type:func size:0xB8
VMANAGER_OBJ_21AC      = 0x800918B4;
VMANAGER_OBJ_2220      = 0x80091928;
VMANAGER_OBJ_2240      = 0x80091948;
SpuVmNoiseOn           = 0x80091950; // type:func size:0x80
VMANAGER_OBJ_22B0      = 0x800919B8;
SpuVmPBVoice           = 0x800919D0; // type:func size:0x178
VMANAGER_OBJ_23E4      = 0x80091AEC;
VMANAGER_OBJ_241C      = 0x80091B24;
VMANAGER_OBJ_243C      = 0x80091B44;
VMANAGER_OBJ_2440      = 0x80091B48; // type:func size:0x8C
VMANAGER_OBJ_24B8      = 0x80091BC0;
SpuVmPitchBend         = 0x80091BD4; // type:func size:0xF0
VMANAGER_OBJ_253C      = 0x80091C44;
VMANAGER_OBJ_2590      = 0x80091C98;
SpuVmFlush             = 0x80091CC4; // type:func size:0x3AC
VMANAGER_OBJ_2630      = 0x80091D38;
VMANAGER_OBJ_2660      = 0x80091D68;
VMANAGER_OBJ_2670      = 0x80091D78;
VMANAGER_OBJ_2690      = 0x80091D98;
VMANAGER_OBJ_26C8      = 0x80091DD0;
VMANAGER_OBJ_26FC      = 0x80091E04;
VMANAGER_OBJ_2708      = 0x80091E10;
VMANAGER_OBJ_2720      = 0x80091E28;
VMANAGER_OBJ_2724      = 0x80091E2C;
VMANAGER_OBJ_276C      = 0x80091E74;
VMANAGER_OBJ_278C      = 0x80091E94;
VMANAGER_OBJ_27AC      = 0x80091EB4;
VMANAGER_OBJ_27E4      = 0x80091EEC;
VMANAGER_OBJ_2818      = 0x80091F20;
VMANAGER_OBJ_2848      = 0x80091F50;
VMANAGER_OBJ_2878      = 0x80091F80;
VMANAGER_OBJ_28AC      = 0x80091FB4;
SpuVmKeyOn             = 0x80092070; // type:func size:0x12C
VMANAGER_OBJ_2A48      = 0x80092150;
VMANAGER_OBJ_2A94      = 0x8009219C; // type:func size:0x45C
VMANAGER_OBJ_2B20      = 0x80092228;
VMANAGER_OBJ_2B3C      = 0x80092244;
VMANAGER_OBJ_2BB0      = 0x800922B8;
VMANAGER_OBJ_2BCC      = 0x800922D4;
VMANAGER_OBJ_2BE8      = 0x800922F0;
VMANAGER_OBJ_2DD8      = 0x800924E0;
VMANAGER_OBJ_2EDC      = 0x800925E4;
VMANAGER_OBJ_2EF0      = 0x800925F8; // type:func size:0x1C
VMANAGER_OBJ_2F08      = 0x80092610;
VMANAGER_OBJ_2F0C      = 0x80092614; // type:func size:0x14
VMANAGER_OBJ_2F20      = 0x80092628; // type:func size:0x38
VMANAGER_OBJ_2F24      = 0x8009262C;
SpuVmKeyOff            = 0x80092660; // type:func size:0x12C
VMANAGER_OBJ_2F94      = 0x8009269C;
VMANAGER_OBJ_304C      = 0x80092754;
VMANAGER_OBJ_3078      = 0x80092780;
VMANAGER_OBJ_3084      = 0x8009278C; // type:func size:0x94
VMANAGER_OBJ_3118      = 0x80092820; // type:func size:0x30
VMANAGER_OBJ_311C      = 0x80092824;
VMANAGER_OBJ_3138      = 0x80092840;
SpuVmSeKeyOn           = 0x80092850; // type:func size:0xB0
VMANAGER_OBJ_3178      = 0x80092880;
VMANAGER_OBJ_3194      = 0x8009289C;
VMANAGER_OBJ_31AC      = 0x800928B4;
VMANAGER_OBJ_31BC      = 0x800928C4;
VMANAGER_OBJ_31D0      = 0x800928D8;
VMANAGER_OBJ_31E8      = 0x800928F0;
VMANAGER_OBJ_31F8      = 0x80092900; // type:func size:0x3C
SpuVmSeKeyOff          = 0x8009293C; // type:func size:0x34
KeyOnCheck             = 0x80092970; // type:func size:0x8
SpuVmSetSeqVol         = 0x80092978; // type:func size:0x174
VMANAGER_OBJ_32D8      = 0x800929E0;
VMANAGER_OBJ_32F0      = 0x800929F8;
VMANAGER_OBJ_3344      = 0x80092A4C;
VMANAGER_OBJ_33B0      = 0x80092AB8;
VMANAGER_OBJ_33D0      = 0x80092AD8;
SpuVmGetSeqVol         = 0x80092AEC; // type:func size:0x6C
SpuVmGetSeqLVol        = 0x80092B58; // type:func size:0x50
SpuVmGetSeqRVol        = 0x80092BA8; // type:func size:0x50
SpuVmSeqKeyOff         = 0x80092BF8; // type:func size:0x8C
VMANAGER_OBJ_351C      = 0x80092C24;
VMANAGER_OBJ_3570      = 0x80092C78;
VMANAGER_OBJ_357C      = 0x80092C84; // type:func size:0xB8
VMANAGER_OBJ_3610      = 0x80092D18;
VMANAGER_OBJ_362C      = 0x80092D34;
SpuVmSetProgVol        = 0x80092D3C; // type:func size:0x74
VMANAGER_OBJ_3690      = 0x80092D98;
SpuVmGetProgVol        = 0x80092DB0; // type:func size:0x54
VMANAGER_OBJ_36E8      = 0x80092DF0;
SpuVmSetProgPan        = 0x80092E04; // type:func size:0x74
VMANAGER_OBJ_3758      = 0x80092E60;
SpuVmGetProgPan        = 0x80092E78; // type:func size:0x54
VMANAGER_OBJ_37B0      = 0x80092EB8;
SpuVmSetVol            = 0x80092ECC; // type:func size:0x330
VMANAGER_OBJ_3894      = 0x80092F9C;
VMANAGER_OBJ_3924      = 0x8009302C;
VMANAGER_OBJ_3928      = 0x80093030;
VMANAGER_OBJ_3AC4      = 0x800931CC;
VMANAGER_OBJ_3AF4      = 0x800931FC; // type:func size:0x9C
VMANAGER_OBJ_3B64      = 0x8009326C;
VMANAGER_OBJ_3B90      = 0x80093298; // type:func size:0x64
VMANAGER_OBJ_3BC8      = 0x800932D0;
VMANAGER_OBJ_3BF4      = 0x800932FC; // type:func size:0x2C
VMANAGER_OBJ_3C1C      = 0x80093324;
VMANAGER_OBJ_3C20      = 0x80093328; // type:func size:0xDC
VMANAGER_OBJ_3C24      = 0x8009332C;
VMANAGER_OBJ_3CB0      = 0x800933B8;
VMANAGER_OBJ_3CCC      = 0x800933D4;
SsUtKeyOn              = 0x80093404; // type:func size:0x178
VMANAGER_OBJ_3D64      = 0x8009346C;
VMANAGER_OBJ_3DDC      = 0x800934E4;
VMANAGER_OBJ_3DF4      = 0x800934FC;
VMANAGER_OBJ_3E0C      = 0x80093514;
VMANAGER_OBJ_3E28      = 0x80093530;
VMANAGER_OBJ_3E3C      = 0x80093544;
VMANAGER_OBJ_3E54      = 0x8009355C;
VMANAGER_OBJ_3E74      = 0x8009357C; // type:func size:0x1EC
VMANAGER_OBJ_3F6C      = 0x80093674;
VMANAGER_OBJ_3F7C      = 0x80093684;
VMANAGER_OBJ_404C      = 0x80093754;
VMANAGER_OBJ_4060      = 0x80093768; // type:func size:0xC
VMANAGER_OBJ_406C      = 0x80093774; // type:func size:0x34
SsUtKeyOff             = 0x800937A8; // type:func size:0x13C
VMANAGER_OBJ_41A4      = 0x800938AC;
VMANAGER_OBJ_41D0      = 0x800938D8;
VMANAGER_OBJ_41DC      = 0x800938E4; // type:func size:0x94
VMANAGER_OBJ_4270      = 0x80093978; // type:func size:0x1C
VMANAGER_OBJ_4280      = 0x80093988;
VMANAGER_OBJ_4288      = 0x80093990;
VMANAGER_OBJ_428C      = 0x80093994; // type:func size:0x8
SsUtKeyOnV             = 0x8009399C; // type:func size:0x188
VMANAGER_OBJ_4300      = 0x80093A08;
VMANAGER_OBJ_4384      = 0x80093A8C;
VMANAGER_OBJ_439C      = 0x80093AA4;
VMANAGER_OBJ_43B4      = 0x80093ABC;
VMANAGER_OBJ_43D0      = 0x80093AD8;
VMANAGER_OBJ_43E4      = 0x80093AEC;
VMANAGER_OBJ_43FC      = 0x80093B04;
VMANAGER_OBJ_441C      = 0x80093B24; // type:func size:0x1D0
VMANAGER_OBJ_44EC      = 0x80093BF4;
VMANAGER_OBJ_44FC      = 0x80093C04;
VMANAGER_OBJ_45D8      = 0x80093CE0;
VMANAGER_OBJ_45EC      = 0x80093CF4; // type:func size:0x10
VMANAGER_OBJ_45FC      = 0x80093D04; // type:func size:0x34
SsUtKeyOffV            = 0x80093D38; // type:func size:0x60
VMANAGER_OBJ_4684      = 0x80093D8C;
VMANAGER_OBJ_4690      = 0x80093D98; // type:func size:0xB0
VMANAGER_OBJ_4734      = 0x80093E3C;
VMANAGER_OBJ_473C      = 0x80093E44;
VMANAGER_OBJ_4740      = 0x80093E48; // type:func size:0x8
SsUtPitchBend          = 0x80093E50; // type:func size:0x90
SsUtChangePitch        = 0x80093EE0; // type:func size:0x11C
VMANAGER_OBJ_48F0      = 0x80093FF8;
VMANAGER_OBJ_48F4      = 0x80093FFC; // type:func size:0x24
SsUtChangeADSR         = 0x80094020; // type:func size:0xCC
VMANAGER_OBJ_49E0      = 0x800940E8;
VMANAGER_OBJ_49E4      = 0x800940EC; // type:func size:0xC
SsUtGetDetVVol         = 0x800940F8; // type:func size:0x50
VMANAGER_OBJ_4A08      = 0x80094110;
VMANAGER_OBJ_4A40      = 0x80094148; // type:func size:0x8
SsUtSetDetVVol         = 0x80094150; // type:func size:0x60
VMANAGER_OBJ_4A64      = 0x8009416C;
VMANAGER_OBJ_4AA8      = 0x800941B0; // type:func size:0xC
SsUtGetVVol            = 0x800941BC; // type:func size:0x84
VMANAGER_OBJ_4AD0      = 0x800941D8;
VMANAGER_OBJ_4B38      = 0x80094240; // type:func size:0x8
SsUtSetVVol            = 0x80094248; // type:func size:0x80
VMANAGER_OBJ_4B5C      = 0x80094264;
VMANAGER_OBJ_4BC0      = 0x800942C8; // type:func size:0xC
SsUtAutoVol            = 0x800942D4; // type:func size:0x44
VMANAGER_OBJ_4BE8      = 0x800942F0;
VMANAGER_OBJ_4C10      = 0x80094318; // type:func size:0x10
SsUtAutoPan            = 0x80094328; // type:func size:0x44
VMANAGER_OBJ_4C3C      = 0x80094344;
VMANAGER_OBJ_4C64      = 0x8009436C; // type:func size:0x10
SsUtAllKeyOff          = 0x8009437C; // type:func size:0x11C
VMANAGER_OBJ_4C94      = 0x8009439C;
VMANAGER_OBJ_4D84      = 0x8009448C;
VMANAGER_OBJ_4D90      = 0x80094498; // type:func size:0xC0
VMANAGER_OBJ_4E48      = 0x80094550;
func_80094558          = 0x80094558; // type:func size:0x20
_SpuInit               = 0x80094578; // type:func size:0xC8
S_INI_OBJ_30           = 0x800945A8;
