// Generated by tools/gen_symbols.py from Ghidra analysis.
// main: space=ram vram=0x80010000-0x80055FFF

func_8001128C = 0x8001128C; // type:func size:0x5D8
func_80035BB0 = 0x80035BB0; // type:func size:0xCC
func_80035C7C = 0x80035C7C; // type:func size:0x64
func_80035CE0 = 0x80035CE0; // type:func size:0x68
func_80035D48 = 0x80035D48; // type:func size:0x44
func_80035D8C = 0x80035D8C; // type:func size:0x44
func_80035DD0 = 0x80035DD0; // type:func size:0x68
func_80035E38 = 0x80035E38; // type:func size:0x2C
func_80035E64 = 0x80035E64; // type:func size:0x2C
func_80035E90 = 0x80035E90; // type:func size:0x28
func_80035EB8 = 0x80035EB8; // type:func size:0x2C
func_80035EE4 = 0x80035EE4; // type:func size:0x30
func_80035F14 = 0x80035F14; // type:func size:0x50
func_80035F64 = 0x80035F64; // type:func size:0x54
func_80035FB8 = 0x80035FB8; // type:func size:0x50
func_80036008 = 0x80036008; // type:func size:0x2C
func_80036034 = 0x80036034; // type:func size:0x28
func_8003605C = 0x8003605C; // type:func size:0x58
func_800360B4 = 0x800360B4; // type:func size:0xC
func_800360C0 = 0x800360C0; // type:func size:0x10
func_800360D0 = 0x800360D0; // type:func size:0x3C
func_8003610C = 0x8003610C; // type:func size:0x238
func_80036344 = 0x80036344; // type:func size:0x20
func_80036364 = 0x80036364; // type:func size:0xC8
func_8003666C = 0x8003666C; // type:func size:0xD0
func_8003673C = 0x8003673C; // type:func size:0x1EC
func_80036928 = 0x80036928; // type:func size:0x90
func_800369B8 = 0x800369B8; // type:func size:0x1E8
func_80036BA0 = 0x80036BA0; // type:func size:0x210
func_80036DB0 = 0x80036DB0; // type:func size:0xE8
func_80036E98 = 0x80036E98; // type:func size:0x24
func_80036EBC = 0x80036EBC; // type:func size:0x1C
func_80036ED8 = 0x80036ED8; // type:func size:0x1C
func_80036EF4 = 0x80036EF4; // type:func size:0x3C
func_80036F30 = 0x80036F30; // type:func size:0x24
func_80036F54 = 0x80036F54; // type:func size:0x48
func_80036F9C = 0x80036F9C; // type:func size:0x20
func_80036FBC = 0x80036FBC; // type:func size:0x44
func_80037000 = 0x80037000; // type:func size:0x28
func_80037028 = 0x80037028; // type:func size:0x24
func_8003704C = 0x8003704C; // type:func size:0x10
func_8003705C = 0x8003705C; // type:func size:0x1C
func_80037078 = 0x80037078; // type:func size:0x60
func_800370D8 = 0x800370D8; // type:func size:0x218
func_800372F0 = 0x800372F0; // type:func size:0xE8
func_800373D8 = 0x800373D8; // type:func size:0x1A8
func_80037580 = 0x80037580; // type:func size:0xE0
func_80037660 = 0x80037660; // type:func size:0x19C
func_800377FC = 0x800377FC; // type:func size:0xE8
func_800378E4 = 0x800378E4; // type:func size:0x244
func_80037D6C = 0x80037D6C; // type:func size:0x100
func_80037E6C = 0x80037E6C; // type:func size:0x1FC
func_80038068 = 0x80038068; // type:func size:0x1FC
func_80038264 = 0x80038264; // type:func size:0x27C
func_8003875C = 0x8003875C; // type:func size:0x234
func_80038990 = 0x80038990; // type:func size:0x23C
func_80038BCC = 0x80038BCC; // type:func size:0x26C
func_80038E38 = 0x80038E38; // type:func size:0x270
func_800390A8 = 0x800390A8; // type:func size:0x23C
func_800392E4 = 0x800392E4; // type:func size:0x238
func_8003951C = 0x8003951C; // type:func size:0x2A0
func_800397BC = 0x800397BC; // type:func size:0x2A4
func_80039A60 = 0x80039A60; // type:func size:0x284
func_80039CE4 = 0x80039CE4; // type:func size:0x280
func_80039F64 = 0x80039F64; // type:func size:0x2A8
func_8003A20C = 0x8003A20C; // type:func size:0x2C0
func_8003A4CC = 0x8003A4CC; // type:func size:0x25C
func_8003A728 = 0x8003A728; // type:func size:0x258
func_8003A980 = 0x8003A980; // type:func size:0x2EC
func_8003AC6C = 0x8003AC6C; // type:func size:0x304
func_8003AF70 = 0x8003AF70; // type:func size:0x28C
func_8003B1FC = 0x8003B1FC; // type:func size:0x2A4
func_8003B4A0 = 0x8003B4A0; // type:func size:0x8
func_8003B4A8 = 0x8003B4A8; // type:func size:0x318
func_8003B7C0 = 0x8003B7C0; // type:func size:0x50
func_8003B810 = 0x8003B810; // type:func size:0x8
func_8003B818 = 0x8003B818; // type:func size:0x374
func_8003BB8C = 0x8003BB8C; // type:func size:0x84
func_8003BC10 = 0x8003BC10; // type:func size:0x8
func_8003BC18 = 0x8003BC18; // type:func size:0x3A4
func_8003BFBC = 0x8003BFBC; // type:func size:0x64
func_8003C020 = 0x8003C020; // type:func size:0x8
func_8003C028 = 0x8003C028; // type:func size:0x404
func_8003C42C = 0x8003C42C; // type:func size:0x94
func_8003C4C0 = 0x8003C4C0; // type:func size:0x8
func_8003C4C8 = 0x8003C4C8; // type:func size:0x420
func_8003C8E8 = 0x8003C8E8; // type:func size:0x58
func_8003C940 = 0x8003C940; // type:func size:0x8
func_8003C948 = 0x8003C948; // type:func size:0x4D4
func_8003CE1C = 0x8003CE1C; // type:func size:0x74
func_8003CE90 = 0x8003CE90; // type:func size:0x8
func_8003CE98 = 0x8003CE98; // type:func size:0x564
func_8003D3FC = 0x8003D3FC; // type:func size:0xB4
func_8003D4B0 = 0x8003D4B0; // type:func size:0x13C
func_8003D5EC = 0x8003D5EC; // type:func size:0x140
func_8003D72C = 0x8003D72C; // type:func size:0x148
func_8003D874 = 0x8003D874; // type:func size:0x14C
func_8003D9C0 = 0x8003D9C0; // type:func size:0x168
func_8003DB28 = 0x8003DB28; // type:func size:0x16C
func_8003DC94 = 0x8003DC94; // type:func size:0x178
func_8003DE0C = 0x8003DE0C; // type:func size:0x184
func_8003DF90 = 0x8003DF90; // type:func size:0x148
func_8003E0D8 = 0x8003E0D8; // type:func size:0x140
func_8003E218 = 0x8003E218; // type:func size:0x190
func_8003E3A8 = 0x8003E3A8; // type:func size:0x198
func_8003E540 = 0x8003E540; // type:func size:0x180
func_8003E6C0 = 0x8003E6C0; // type:func size:0x174
func_8003E834 = 0x8003E834; // type:func size:0x1E0
func_8003EA14 = 0x8003EA14; // type:func size:0x1EC
func_8003EC00 = 0x8003EC00; // type:func size:0x16C
func_8003ED6C = 0x8003ED6C; // type:func size:0x164
func_8003EED0 = 0x8003EED0; // type:func size:0x170
func_8003F040 = 0x8003F040; // type:func size:0x170
func_8003F1B0 = 0x8003F1B0; // type:func size:0x1A0
func_8003F350 = 0x8003F350; // type:func size:0x19C
func_8003F4EC = 0x8003F4EC; // type:func size:0x1AC
func_8003F698 = 0x8003F698; // type:func size:0x1B8
func_8003F850 = 0x8003F850; // type:func size:0x178
func_8003F9C8 = 0x8003F9C8; // type:func size:0x15C
func_8003FB24 = 0x8003FB24; // type:func size:0x1B4
func_8003FCD8 = 0x8003FCD8; // type:func size:0x1B8
func_8003FE90 = 0x8003FE90; // type:func size:0x1BC
func_8004004C = 0x8004004C; // type:func size:0x198
func_800401E4 = 0x800401E4; // type:func size:0x20C
func_800403F0 = 0x800403F0; // type:func size:0x210
func_80040600 = 0x80040600; // type:func size:0x238
func_80040838 = 0x80040838; // type:func size:0x238
func_80040A70 = 0x80040A70; // type:func size:0x18C
func_80040BFC = 0x80040BFC; // type:func size:0x248
func_80040E44 = 0x80040E44; // type:func size:0x248
func_8004108C = 0x8004108C; // type:func size:0x194
func_80041220 = 0x80041220; // type:func size:0x10
func_80041230 = 0x80041230; // type:func size:0x10
func_80041240 = 0x80041240; // type:func size:0x10
func_80041250 = 0x80041250; // type:func size:0x10
func_80041260 = 0x80041260; // type:func size:0x10
func_80041270 = 0x80041270; // type:func size:0x38
func_800412A8 = 0x800412A8; // type:func size:0x10
func_800412B8 = 0x800412B8; // type:func size:0x10
func_800412C8 = 0x800412C8; // type:func size:0x10
func_800412D8 = 0x800412D8; // type:func size:0x10
func_800412E8 = 0x800412E8; // type:func size:0x10
func_800412F8 = 0x800412F8; // type:func size:0x10
func_80041308 = 0x80041308; // type:func size:0x10
func_80041318 = 0x80041318; // type:func size:0x10
func_80041328 = 0x80041328; // type:func size:0x10
func_80041338 = 0x80041338; // type:func size:0x10
func_80041348 = 0x80041348; // type:func size:0x10
func_80041358 = 0x80041358; // type:func size:0x10
func_80041368 = 0x80041368; // type:func size:0x10
func_80041378 = 0x80041378; // type:func size:0x10
func_80041388 = 0x80041388; // type:func size:0x10
func_80041398 = 0x80041398; // type:func size:0x64
func_800413FC = 0x800413FC; // type:func size:0x8
func_80041404 = 0x80041404; // type:func size:0x10
func_80041414 = 0x80041414; // type:func size:0x10
func_80041424 = 0x80041424; // type:func size:0x10
func_80041434 = 0x80041434; // type:func size:0x10
func_80041444 = 0x80041444; // type:func size:0x10
func_80041454 = 0x80041454; // type:func size:0x10
func_80041464 = 0x80041464; // type:func size:0x10
func_80041474 = 0x80041474; // type:func size:0x10
func_80041484 = 0x80041484; // type:func size:0x10
func_80041494 = 0x80041494; // type:func size:0x10
func_800414A4 = 0x800414A4; // type:func size:0x10
func_800414B4 = 0x800414B4; // type:func size:0x10
func_800414C4 = 0x800414C4; // type:func size:0x10
func_800414D4 = 0x800414D4; // type:func size:0x10
func_800414E4 = 0x800414E4; // type:func size:0x10
func_800414F4 = 0x800414F4; // type:func size:0x10
func_80041504 = 0x80041504; // type:func size:0x10
func_80041514 = 0x80041514; // type:func size:0x10
func_80041524 = 0x80041524; // type:func size:0x10
func_80041534 = 0x80041534; // type:func size:0x10
func_80041544 = 0x80041544; // type:func size:0x10
func_80041554 = 0x80041554; // type:func size:0x10
func_80041564 = 0x80041564; // type:func size:0x10
func_80041574 = 0x80041574; // type:func size:0x10
func_80041584 = 0x80041584; // type:func size:0x10
func_80041594 = 0x80041594; // type:func size:0x10
func_800415A4 = 0x800415A4; // type:func size:0x10
func_800415B4 = 0x800415B4; // type:func size:0x10
func_800415C4 = 0x800415C4; // type:func size:0x10
func_800415D4 = 0x800415D4; // type:func size:0x10
func_800415E4 = 0x800415E4; // type:func size:0x74
func_80041658 = 0x80041658; // type:func size:0x24
func_8004167C = 0x8004167C; // type:func size:0x8
func_80041684 = 0x80041684; // type:func size:0x30
func_800416B4 = 0x800416B4; // type:func size:0x8
func_800416BC = 0x800416BC; // type:func size:0x34
func_800416F0 = 0x800416F0; // type:func size:0x34
func_80041724 = 0x80041724; // type:func size:0x30
func_80041754 = 0x80041754; // type:func size:0x8

D_80010000 = 0x80010000; // type:u32 size:0x4C
D_8001004C = 0x8001004C; // type:u32 size:0x38
D_80010084 = 0x80010084; // type:u32 size:0x10
D_80010094 = 0x80010094; // type:u32 size:0x10
D_800100A4 = 0x800100A4; // type:u32 size:0x10
D_800100B4 = 0x800100B4; // type:u32 size:0xC
D_800100C0 = 0x800100C0; // type:u32 size:0x14
D_800100D4 = 0x800100D4; // type:u32 size:0xC
D_800100E0 = 0x800100E0; // type:u32 size:0x10
D_800100F0 = 0x800100F0; // type:u32 size:0x14
D_80010104 = 0x80010104; // type:u32 size:0x48
D_8001014C = 0x8001014C; // type:u32 size:0x18
D_80010164 = 0x80010164; // type:u32 size:0x10
D_80010174 = 0x80010174; // type:u32 size:0x10
D_80010184 = 0x80010184; // type:u32 size:0x34
D_800101B8 = 0x800101B8; // type:u32 size:0x14
D_800101CC = 0x800101CC; // type:u32 size:0x10
D_800101DC = 0x800101DC; // type:u32 size:0x10
D_800101EC = 0x800101EC; // type:u32 size:0x10
D_800101FC = 0x800101FC; // type:u32 size:0x10
D_8001020C = 0x8001020C; // type:u32 size:0x10
D_8001021C = 0x8001021C; // type:u32 size:0x10
D_8001022C = 0x8001022C; // type:u32 size:0x1C
D_80010248 = 0x80010248; // type:u32 size:0x1044
D_80011AB0 = 0x80011AB0; // type:u32 size:0xC8
D_80011C30 = 0x80011C30; // type:u32 size:0xCC
D_80011FA8 = 0x80011FA8; // type:u32 size:0xE8
D_8001219C = 0x8001219C; // type:u32 size:0x44C
D_80012630 = 0x80012630; // type:u32 size:0x88
D_800129E4 = 0x800129E4; // type:u32 size:0x148
D_80012D7C = 0x80012D7C; // type:u32 size:0x27C
D_80013300 = 0x80013300; // type:u32 size:0x1D20
D_80015470 = 0x80015470; // type:u32 size:0xEC
D_800199F4 = 0x800199F4; // type:u32 size:0x48
D_8001A9E8 = 0x8001A9E8; // type:u32 size:0x230
D_8001B1F4 = 0x8001B1F4; // type:u32 size:0x13C
D_8001C334 = 0x8001C334; // type:u32 size:0x3C
D_8001C5DC = 0x8001C5DC; // type:u32 size:0x44
D_8001E30C = 0x8001E30C; // type:u32 size:0x2C
D_80025E30 = 0x80025E30; // type:u32 size:0x18
D_80026C0C = 0x80026C0C; // type:u32 size:0x28
D_8002DFE4 = 0x8002DFE4; // type:u32 size:0x58
D_8002E03C = 0x8002E03C; // type:u32 size:0x4
D_8002EB88 = 0x8002EB88; // type:u32 size:0x24
D_8002F14C = 0x8002F14C; // type:u32 size:0x80
D_8003642C = 0x8003642C; // type:u32 size:0x240
D_80037B28 = 0x80037B28; // type:u32 size:0x244
D_800384E0 = 0x800384E0; // type:u32 size:0x27C
D_8004175C = 0x8004175C; // type:u32 size:0x4
D_80041760 = 0x80041760; // type:u32 size:0x2C80
D_800443E0 = 0x800443E0; // type:u32 size:0x2F7C
D_8004735C = 0x8004735C; // type:u32 size:0x64E0
D_8004D83C = 0x8004D83C; // type:u32 size:0x1E8
D_8004DA24 = 0x8004DA24; // type:u32 size:0x14
D_8004DA38 = 0x8004DA38; // type:u32 size:0x14
D_8004DA4C = 0x8004DA4C; // type:u32 size:0x1C4
D_8004DC10 = 0x8004DC10; // type:u32 size:0x1C4
D_8004DDD4 = 0x8004DDD4; // type:u32 size:0x1E4
D_8004DFB8 = 0x8004DFB8; // type:u32 size:0x34C
D_8004E304 = 0x8004E304; // type:u32 size:0x780
D_8004EA84 = 0x8004EA84; // type:u32 size:0x1BC
D_8004EC40 = 0x8004EC40; // type:u32 size:0x30
D_8004EC70 = 0x8004EC70; // type:u32 size:0x1160
D_8004FDD0 = 0x8004FDD0; // type:u32 size:0x2BC
D_8005008C = 0x8005008C; // type:u32 size:0x58E4
D_80055970 = 0x80055970; // type:u32 size:0x4
D_80055974 = 0x80055974; // type:u32 size:0x68
D_800559DC = 0x800559DC; // type:u32 size:0x4
D_800559E0 = 0x800559E0; // type:u32 size:0x4
D_800559E4 = 0x800559E4; // type:u32 size:0x4
D_800559E8 = 0x800559E8; // type:u32 size:0x21C
D_80055C04 = 0x80055C04; // type:u32 size:0xC
D_80055C10 = 0x80055C10; // type:u32 size:0x4
D_80055C14 = 0x80055C14; // type:u32 size:0x8
D_80055C1C = 0x80055C1C; // type:u32 size:0x4
D_80055C20 = 0x80055C20; // type:u32 size:0xC
D_80055C2C = 0x80055C2C; // type:u32 size:0x4
D_80055C30 = 0x80055C30; // type:u32 size:0x8
D_80055C38 = 0x80055C38; // type:u32 size:0x24
D_80055C5C = 0x80055C5C; // type:u32 size:0x28
D_80055C84 = 0x80055C84; // type:u32 size:0x4
D_80055C88 = 0x80055C88; // type:u32 size:0x4
D_80055C8C = 0x80055C8C; // type:u32 size:0x190
D_80055E1C = 0x80055E1C; // type:u32 size:0x4
D_80055E20 = 0x80055E20; // type:u32 size:0x4
D_80055E24 = 0x80055E24; // type:u32 size:0x4
D_80055E28 = 0x80055E28; // type:u32 size:0x4
D_80055E2C = 0x80055E2C; // type:u32 size:0x4
D_80055E30 = 0x80055E30; // type:u32 size:0x4
D_80055E34 = 0x80055E34; // type:u32 size:0x4
D_80055E38 = 0x80055E38; // type:u32 size:0x4
D_80055E3C = 0x80055E3C; // type:u32 size:0x4
D_80055E40 = 0x80055E40; // type:u32 size:0x4
D_80055E44 = 0x80055E44; // type:u32 size:0x4
D_80055E48 = 0x80055E48; // type:u32 size:0x4
D_80055E4C = 0x80055E4C; // type:u32 size:0x1B4
